4 71 -21.6 -8.5364 30.7 -22.1 -8.4128 30.7 -21.9693 -8.5819 30.3307 -21.6 -8.7216 30.2
4 71 -21.6 -7.4249 33.7 -22.1 -7.3013 33.7 -22.1 -8.4128 30.7 -21.6 -8.5364 30.7
4 71 -18.6 -9.25 30.7756 -18.1 -9.25 31.1093 -18.1 -9.1611 31.3492 -18.6 -8.7167 32.2152
4 71 -19.746 -7.698 34.2 -21.6 -7.2397 34.2 -21.6 -7.4249 33.7 -19.4573 -7.9546 33.7
4 71 -18.7133 -9.25 30.7 -21.6 -8.5364 30.7 -21.6 -8.7216 30.2 -19.4627 -9.25 30.2
4 16 -18.6 -8.7167 32.2152 -19.4573 -7.9546 33.7 -21.6 -7.4249 33.7 -21.6 -8.5364 30.7
4 16 -18.7133 -9.25 30.7 -18.6 -9.25 30.7756 -18.6 -8.7167 32.2152 -21.6 -8.5364 30.7
4 16 -21.9693 -7.1968 34.0693 -21.6 -7.2397 34.2 -21.4653 -6.1697 37.1779 -22.6 -5.25 38.9033
4 16 -22.6 -8.6596 29.7 -22.1 -8.4128 30.7 -22.1 -7.3013 33.7 -22.6 -5.25 38.9033
3 16 -21.9693 -8.5819 30.3307 -22.1 -8.4128 30.7 -22.6 -8.6596 29.7
3 16 -21.6 -8.7216 30.2 -21.9693 -8.5819 30.3307 -22.6 -8.6596 29.7
4 16 -19.4627 -9.25 30.2 -21.6 -8.7216 30.2 -22.6 -8.6596 29.7 -20.212 -9.25 29.7
3 16 -18 -9.25 31.176 -18.1 -9.1611 31.3492 -18.1 -9.25 31.1093
3 16 -19.746 -7.698 34.2 -21.4653 -6.1697 37.1779 -21.6 -7.2397 34.2
3 16 -21.9168 -9.25 28.5624 -21.5607 -9.25 28.8 -22.0991 -9.1169 28.8
4 71 -22.6 -5.25 38.9033 -23.4 -8.1672 30.4953 -22.7018 -8.6769 29.5855 -22.6 -8.6596 29.7
3 16 -23.4 -8.1672 30.4953 -23.4 -5.25 38.3695 -27.396 -5.25 35.703
3 16 -21.9693 -7.1968 34.0693 -22.6 -5.25 38.9033 -22.1 -7.3013 33.7
3 71 -22.0991 -9.1169 28.8 -22.7018 -8.6769 29.5855 -23.4 -8.7346 28.8
4 71 -30.2 -6.2679 30.2 -28.9 -7.085 28.9 -28.9 -5.25 34.3826 -30.2 -5.25 33.2413
4 16 -30.232 -5.25 33.2132 -30.4335 -6.1212 30.4335 -30.2 -6.2679 30.2 -30.2 -5.25 33.2413
3 16 -30.4335 -6.1212 30.4335 -30.232 -5.25 33.2132 -31.8195 -5.25 31.8195
3 71 -22.7018 -8.6769 29.5855 -23.4 -8.1672 30.4953 -23.4 -8.7346 28.8
4 16 -23.4 -8.7346 28.8 -23.4 -8.1672 30.4953 -27.396 -5.25 35.703 -28.2267 -5.25 34.9737
4 16 -28.2267 -5.25 34.9737 -28.9 -5.25 34.3826 -28.9 -7.085 28.9 -25.4556 -9.25 25.4556
3 16 -23.4 -8.7346 28.8 -28.2267 -5.25 34.9737 -25.4556 -9.25 25.4556
4 16 -22.0991 -9.1169 28.8 -23.4 -8.7346 28.8 -25.4556 -9.25 25.4556 -21.9168 -9.25 28.5624
4 71 -30.2 -8.3327 23.1734 -28.9 -9.0609 22.1759 -28.9 -7.085 28.9 -30.2 -6.2679 30.2
4 16 -30.4335 -6.1212 30.4335 -30.9198 -7.9294 23.7257 -30.2 -8.3327 23.1734 -30.2 -6.2679 30.2
4 16 -31.8195 -5.25 31.8195 -32.0116 -5.25 31.6007 -32.0052 -7.3214 24.5586 -30.9198 -7.9294 23.7257
3 16 -30.4335 -6.1212 30.4335 -31.8195 -5.25 31.8195 -30.9198 -7.9294 23.7257
3 16 -35.703 -5.25 27.396 -32.0052 -7.3214 24.5586 -32.0116 -5.25 31.6007
4 16 -25.4556 -9.25 25.4556 -28.9 -7.085 28.9 -28.9 -9.0609 22.1759 -28.5624 -9.25 21.9168
3 16 -37.3901 -5.25 24.8676 -32.0052 -7.3214 24.5586 -35.703 -5.25 27.396
4 71 -30.2 -9.25 19.4627 -28.9 -9.25 21.4109 -28.9 -9.0609 22.1759 -30.2 -8.3327 23.1734
4 16 -37.3901 -5.25 24.8676 -38.97 -5.25 22.5 -32 -8.7489 18.792 -32.0052 -7.3214 24.5586
4 16 -30.2 -8.3327 23.1734 -30.9198 -7.9294 23.7257 -31.2986 -9.0806 18.5015 -31.1235 -9.25 18.0787
3 16 -31.1235 -9.25 18.0787 -30.2 -9.25 19.4627 -30.2 -8.3327 23.1734
4 16 -32.0052 -7.3214 24.5586 -32 -8.7489 18.792 -31.2986 -9.0806 18.5015 -30.9198 -7.9294 23.7257
3 16 -28.5624 -9.25 21.9168 -28.9 -9.0609 22.1759 -28.9 -9.25 21.4109
3 16 -38.97 -5.25 22.5 -32.3189 -8.6634 18.6599 -32 -8.7489 18.792
4 71 -32 -8.7489 18.792 -32.3189 -8.6634 18.6599 -31.176 -9.25 18 -31.2986 -9.0806 18.5015
3 71 -31.1235 -9.25 18.0787 -31.2986 -9.0806 18.5015 -31.176 -9.25 18
3 16 -38.6 -6.1288 18.792 -32.3189 -8.6634 18.6599 -38.97 -5.25 22.5
4 71 -38.6266 -6.6686 16 -35.4882 -8.1783 14.7 -32.8049 -9.25 14.7 -32.1632 -9.25 16
4 71 -38.6 -6.3243 17.8 -39.3015 -5.9059 18.5015 -39.592 -5.9281 17.8 -39.3015 -6.1825 17.0986
4 71 -38.6 -6.3243 17.8 -39.3015 -6.1825 17.0986 -38.6 -6.5199 16.808 -37.8986 -6.7428 17.0986
4 71 -38.6 -6.3243 17.8 -37.8986 -6.7428 17.0986 -37.608 -6.7205 17.8 -37.8986 -6.4662 18.5015
4 71 -38.6 -6.3243 17.8 -37.8986 -6.4662 18.5015 -38.6 -6.1288 18.792 -39.3015 -5.9059 18.5015
4 16 -37.8986 -6.7428 17.0986 -38.6 -6.5199 16.808 -32 -9.1559 16.808 -32.7015 -8.8185 17.0986
4 16 -37.608 -6.7205 17.8 -37.8986 -6.7428 17.0986 -32.7015 -8.8185 17.0986 -32.992 -8.5641 17.8
4 16 -37.8986 -6.4662 18.5015 -37.608 -6.7205 17.8 -32.992 -8.5641 17.8 -32.7015 -8.5419 18.5015
4 16 -32.3189 -8.6634 18.6599 -38.6 -6.1288 18.792 -37.8986 -6.4662 18.5015 -32.7015 -8.5419 18.5015
4 16 -38.6266 -6.6686 16 -32.1632 -9.25 16 -32 -9.1559 16.808 -38.6 -6.5199 16.808
4 16 -35.4882 -8.1783 14.7 -33.3154 -9.2235 13.8 -33.2492 -9.25 13.8 -32.8049 -9.25 14.7
4 16 -39.3015 -6.1825 17.0986 -41.5756 -5.25 17.2213 -38.6266 -6.6686 16 -38.6 -6.5199 16.808
3 16 -39.3015 -6.1825 17.0986 -39.592 -5.9281 17.8 -41.5756 -5.25 17.2213
3 71 -33.2604 -9.25 13.7772 -33.2492 -9.25 13.8 -33.3154 -9.2235 13.8
4 16 -41.5756 -5.25 17.2213 -39.592 -5.9281 17.8 -39.3015 -5.9059 18.5015 -38.97 -5.25 22.5
3 16 -38.6 -6.1288 18.792 -38.97 -5.25 22.5 -39.3015 -5.9059 18.5015
4 71 -32 -9.1559 16.808 -31.7038 -9.25 16.9307 -31.176 -9.25 18 -32.7015 -8.8185 17.0986
4 71 -32.992 -8.5641 17.8 -32.7015 -8.8185 17.0986 -31.176 -9.25 18 -32.7015 -8.5419 18.5015
3 71 -31.176 -9.25 18 -32.3189 -8.6634 18.6599 -32.7015 -8.5419 18.5015
3 16 -32.1632 -9.25 16 -31.7038 -9.25 16.9307 -32 -9.1559 16.808
4 16 -42.7353 -5.25 13.8 -33.3154 -9.2235 13.8 -35.4882 -8.1783 14.7 -42.4303 -5.25 14.7
4 71 -35.4882 -8.1783 14.7 -38.6266 -6.6686 16 -41.9896 -5.25 16 -42.4303 -5.25 14.7
4 71 -43.0049 -5.25 13.0049 -43.4655 -5.25 11.646 -43 -5.4642 11.5213 -43 -5.2527 13
4 71 -42.7353 -5.25 13.8 -33.5239 -9.25 13 -33.2604 -9.25 13.7772 -33.3154 -9.2235 13.8
4 16 -43 -5.4642 11.5213 -34.7724 -9.25 9.3168 -33.5239 -9.25 13 -43 -5.2527 13
3 16 -38.6266 -6.6686 16 -41.5756 -5.25 17.2213 -41.9896 -5.25 16
4 71 -42.7353 -5.25 13.8 -43.0049 -5.25 13.0049 -43 -5.2527 13 -33.5239 -9.25 13
3 16 -43.8 -5.6145 5.7655 -43.8 -5.25 9.963 -44.613 -5.25 5.8725
4 71 -43.4655 -5.25 11.646 -43.8 -5.25 9.963 -43.8 -5.6145 5.7655 -43 -5.9731 5.6602
3 71 -43 -5.4642 11.5213 -43.4655 -5.25 11.646 -43 -5.9731 5.6602
4 16 -34.7724 -9.25 9.3168 -43 -5.4642 11.5213 -43 -5.9731 5.6602 -35.6904 -9.25 4.698
4 71 -36.6 -8.9833 0 -36.6 -8.9365 1.6 -38.6 -8.0476 1.6 -38.6 -8.0944 0
4 320 -36.1 -9.1587 1.6 -36.1 -9.2056 0 -36 -9.25 0 -35.8946 -9.25 1.6
4 16 -36.1 -9.2056 0 -36.1 -9.1587 1.6 -36.6 -8.9365 1.6 -36.6 -8.9833 0
4 16 -43 -6.1389 0 -38.6 -8.0944 0 -38.6 -8.0476 1.6 -43 -5.9731 5.6602
3 16 -35.8946 -9.25 1.6 -35.6904 -9.25 4.698 -36.1 -9.1587 1.6
4 16 -44.613 -5.25 5.8725 -45 -5.25 0 -43.8 -5.7833 0 -43.8 -5.6145 5.7655
4 71 -43.8 -5.6145 5.7655 -43.8 -5.7833 0 -43 -6.1389 0 -43 -5.9731 5.6602
4 16 -35.6904 -9.25 4.698 -43 -5.9731 5.6602 -38.6 -8.0476 1.6 -36.6 -8.9365 1.6
3 16 -36.1 -9.1587 1.6 -35.6904 -9.25 4.698 -36.6 -8.9365 1.6
4 71 -38.6 -7.9456 -5.081 -36.6 -8.8422 -4.8177 -36.6 -8.9833 0 -38.6 -8.0944 0
4 320 -36.1 -9.2056 0 -36.1 -9.0664 -4.7519 -35.6904 -9.25 -4.698 -36 -9.25 0
4 16 -36.6 -8.8422 -4.8177 -36.1 -9.0664 -4.7519 -36.1 -9.2056 0 -36.6 -8.9833 0
4 16 -43 -6.1389 0 -43 -5.9731 -5.6602 -38.6 -7.9456 -5.081 -38.6 -8.0944 0
4 71 -43 -6.1389 0 -43.8 -5.7833 0 -43.8 -5.6145 -5.7655 -43 -5.9731 -5.6602
4 16 -44.613 -5.25 -5.8725 -43.8 -5.6145 -5.7655 -43.8 -5.7833 0 -45 -5.25 0
4 71 -43.8 -5.25 -9.963 -43.4655 -5.25 -11.646 -43 -5.9731 -5.6602 -43.8 -5.6145 -5.7655
4 71 -36.6 -8.4091 -9.8065 -36.6 -8.8422 -4.8177 -38.6 -7.9456 -5.081 -38.6 -7.4888 -10.3424
4 320 -36.1 -9.0664 -4.7519 -36.1 -8.6391 -9.6725 -34.7724 -9.25 -9.3168 -35.6904 -9.25 -4.698
4 16 -36.6 -8.8422 -4.8177 -36.6 -8.4091 -9.8065 -36.1 -8.6391 -9.6725 -36.1 -9.0664 -4.7519
4 16 -43 -5.4642 -11.5213 -38.6 -7.4888 -10.3424 -38.6 -7.9456 -5.081 -43 -5.9731 -5.6602
3 71 -43 -5.9731 -5.6602 -43.4655 -5.25 -11.646 -43 -5.4642 -11.5213
3 16 -43.8 -5.25 -9.963 -43.8 -5.6145 -5.7655 -44.613 -5.25 -5.8725
4 71 -36.6 -7.7379 -14.5 -36.6 -8.4091 -9.8065 -38.6 -7.4888 -10.3424 -38.6 -6.7942 -15.2
4 320 -34.7724 -9.25 -9.3168 -36.1 -8.6391 -9.6725 -36.1 -7.9488 -14.5 -35.9243 -7.9685 -14.8807
3 320 -34.7724 -9.25 -9.3168 -35.9243 -7.9685 -14.8807 -33.2604 -9.25 -13.7772
4 16 -36.6 -8.4091 -9.8065 -36.6 -7.7379 -14.5 -36.1 -7.9488 -14.5 -36.1 -8.6391 -9.6725
4 16 -36.6 -7.7379 -14.5 -38.6 -6.7942 -15.2 -38.2911 -6.83 -15.8607 -36.4263 -7.7271 -15.0883
4 16 -36.4263 -7.7271 -15.0883 -35.9243 -7.9685 -14.8807 -36.1 -7.9488 -14.5 -36.6 -7.7379 -14.5
4 16 -41.5755 -5.25 -17.2214 -38.2911 -6.83 -15.8607 -38.6 -6.7942 -15.2 -43 -5.25 -13.0192
4 16 -38.6 -7.4888 -10.3424 -43 -5.4642 -11.5213 -43 -5.25 -13.0192 -38.6 -6.7942 -15.2
3 71 -43 -5.4642 -11.5213 -43.4655 -5.25 -11.646 -43 -5.25 -13.0192
3 320 -35.9243 -7.9685 -14.8807 -34.3 -7.9234 -18.4 -33.2604 -9.25 -13.7772
4 16 -38.2911 -6.83 -15.8607 -41.5755 -5.25 -17.2214 -38.97 -5.25 -22.5 -36.5521 -6.7997 -19.5375
4 71 -34.772 -7.6983 -18.586 -36.4263 -7.7271 -15.0883 -38.2911 -6.83 -15.8607 -36.5521 -6.7997 -19.5375
4 71 -34.1085 -7.745 -19.6931 -34.772 -7.6983 -18.586 -36.5521 -6.7997 -19.5375 -35.8546 -6.8489 -20.7013
4 320 -34.3 -7.9234 -18.4 -33.6935 -7.958 -19.4535 -31.176 -9.25 -18 -33.2604 -9.25 -13.7772
4 16 -34.3 -7.9234 -18.4 -35.9243 -7.9685 -14.8807 -36.4263 -7.7271 -15.0883 -34.772 -7.6983 -18.586
4 16 -34.772 -7.6983 -18.586 -34.1085 -7.745 -19.6931 -33.6935 -7.958 -19.4535 -34.3 -7.9234 -18.4
3 16 -35.8546 -6.8489 -20.7013 -36.5521 -6.7997 -19.5375 -38.97 -5.25 -22.5
4 71 -34.4611 -6.7904 -23.0262 -32.7828 -7.6894 -21.9048 -34.1085 -7.745 -19.6931 -35.8546 -6.8489 -20.7013
4 71 -31.2464 -7.7465 -23.9764 -32.7828 -7.6894 -21.9048 -34.4611 -6.7904 -23.0262 -32.8461 -6.8504 -25.2038
4 320 -31.176 -9.25 -18 -33.6935 -7.958 -19.4535 -32.4 -7.8818 -21.7 -30.8841 -7.9495 -23.6983
3 320 -31.176 -9.25 -18 -30.8841 -7.9495 -23.6983 -28.5624 -9.25 -21.9168
4 16 -32.7828 -7.6894 -21.9048 -31.2464 -7.7465 -23.9764 -30.8841 -7.9495 -23.6983 -32.4 -7.8818 -21.7
4 16 -33.6935 -7.958 -19.4535 -34.1085 -7.745 -19.6931 -32.7828 -7.6894 -21.9048 -32.4 -7.8818 -21.7
4 16 -38.97 -5.25 -22.5 -35.703 -5.25 -27.396 -32.8461 -6.8504 -25.2038 -34.4611 -6.7904 -23.0262
3 16 -34.4611 -6.7904 -23.0262 -35.8546 -6.8489 -20.7013 -38.97 -5.25 -22.5
3 320 -30.8841 -7.9495 -23.6983 -30.2 -7.9135 -24.6 -28.5624 -9.25 -21.9168
4 71 -32.0382 -6.8007 -26.2931 -30.4779 -7.6992 -25.0126 -31.2464 -7.7465 -23.9764 -32.8461 -6.8504 -25.2038
4 71 -27.8795 -7.7265 -27.8795 -30.4779 -7.6992 -25.0126 -32.0382 -6.8007 -26.2931 -29.3068 -6.8294 -29.3068
4 320 -28.5624 -9.25 -21.9168 -30.2 -7.9135 -24.6 -27.8 -7.9234 -27.3 -27.8 -9.25 -22.7852
4 16 -30.4779 -7.6992 -25.0126 -27.8795 -7.7265 -27.8795 -27.8 -7.9234 -27.3 -30.2 -7.9135 -24.6
4 16 -31.2464 -7.7465 -23.9764 -30.4779 -7.6992 -25.0126 -30.2 -7.9135 -24.6 -30.8841 -7.9495 -23.6983
3 16 -27.8795 -7.7265 -27.8795 -25.4556 -9.25 -25.4556 -27.8 -7.9234 -27.3
3 16 -25.4556 -9.25 -25.4556 -27.8 -9.25 -22.7852 -27.8 -7.9234 -27.3
4 16 -32.0382 -6.8007 -26.2931 -32.8461 -6.8504 -25.2038 -35.703 -5.25 -27.396 -31.8195 -5.25 -31.8195
3 16 -29.3068 -6.8294 -29.3068 -32.0382 -6.8007 -26.2931 -31.8195 -5.25 -31.8195
3 16 -27.1998 -7.72 -28.4955 -25.4556 -9.25 -25.4556 -27.8795 -7.7265 -27.8795
4 71 -23.2 -8.3132 -30.2347 -22.1 -9.1163 -28.8012 -22.1 -9.25 -28.4016 -23.2 -9.25 -27.4359
3 16 -21.9168 -9.25 -28.5624 -22.1 -9.25 -28.4016 -22.1 -9.1163 -28.8012
4 71 -27.1998 -7.72 -28.4955 -27.8795 -7.7265 -27.8795 -29.3068 -6.8294 -29.3068 -28.5767 -6.8224 -29.9684
4 16 -28.5767 -6.8224 -29.9684 -29.3068 -6.8294 -29.3068 -31.8195 -5.25 -31.8195 -27.396 -5.25 -35.703
4 16 -23.2 -9.25 -27.4359 -25.4556 -9.25 -25.4556 -27.1998 -7.72 -28.4955 -23.2 -8.3132 -30.2347
4 16 -27.396 -5.25 -35.703 -23.2 -8.3132 -30.2347 -27.1998 -7.72 -28.4955 -28.5767 -6.8224 -29.9684
4 71 -19.6927 -7.7454 -34.1077 -21.9 -7.6906 -32.7828 -23 -6.7969 -34.4611 -20.699 -6.8509 -35.8507
4 71 -23.2 -8.3132 -30.2347 -23.2 -6.9182 -34 -22.1 -7.82 -32.3 -22.1 -9.1163 -28.8012
4 320 -18 -9.25 -31.176 -21.4 -9.25 -28.9073 -21.4 -8.1042 -32 -19.2512 -8.1379 -33.343
4 16 -22.1 -7.82 -32.3 -23.2 -6.9182 -34 -23 -6.7969 -34.4611 -21.9 -7.6906 -32.7828
4 16 -21.4 -8.1042 -32 -22.1 -7.82 -32.3 -21.9 -7.6906 -32.7828 -19.6927 -7.7454 -34.1077
4 16 -21.4 -9.25 -28.9073 -21.9168 -9.25 -28.5624 -22.1 -9.1163 -28.8012 -22.1 -7.82 -32.3
3 16 -21.4 -8.1042 -32 -21.4 -9.25 -28.9073 -22.1 -7.82 -32.3
3 16 -19.6927 -7.7454 -34.1077 -19.2512 -8.1379 -33.343 -21.4 -8.1042 -32
3 16 -23.2 -6.9182 -34 -23.2 -8.3132 -30.2347 -27.396 -5.25 -35.703
3 16 -23 -6.7969 -34.4611 -23.2 -6.9182 -34 -27.396 -5.25 -35.703
4 16 -27.396 -5.25 -35.703 -22.5 -5.25 -38.97 -20.699 -6.8509 -35.8507 -23 -6.7969 -34.4611
4 16 -19.2512 -8.1379 -33.343 -19.6927 -7.7454 -34.1077 -18.586 -7.6983 -34.772 -18.2 -8.0827 -34
4 71 -19.5375 -6.7997 -36.5521 -18.586 -7.6983 -34.772 -19.6927 -7.7454 -34.1077 -20.699 -6.8509 -35.8507
4 71 -15.0883 -7.7271 -36.4263 -18.586 -7.6983 -34.772 -19.5375 -6.7997 -36.5521 -15.8607 -6.83 -38.2911
4 320 -18 -9.25 -31.176 -19.2512 -8.1379 -33.343 -18.2 -8.0827 -34 -13.7772 -9.25 -33.2604
3 320 -18.2 -8.0827 -34 -14.7538 -8.1158 -35.6181 -13.7772 -9.25 -33.2604
4 16 -14.7538 -8.1158 -35.6181 -18.2 -8.0827 -34 -18.586 -7.6983 -34.772 -15.0883 -7.7271 -36.4263
4 16 -17.2215 -5.25 -41.5755 -15.8607 -6.83 -38.2911 -19.5375 -6.7997 -36.5521 -22.3454 -5.25 -39.0463
4 16 -22.3454 -5.25 -39.0463 -19.5375 -6.7997 -36.5521 -20.699 -6.8509 -35.8507 -22.5 -5.25 -38.97
4 320 -12 -9.25 -33.8628 -13.7772 -9.25 -33.2604 -14.7538 -8.1158 -35.6181 -12 -8.0532 -36.7
4 71 -11.4 -7.7046 -37.7298 -15.0883 -7.7271 -36.4263 -15.8607 -6.83 -38.2911 -12.0311 -6.7996 -39.6614
3 71 -11.4 -7.7046 -37.7298 -12.0311 -6.7996 -39.6614 -11.4 -6.8232 -39.8194
4 16 -12.0311 -6.7996 -39.6614 -17.2215 -5.25 -41.5755 -11.646 -5.25 -43.4655 -11.4 -6.8232 -39.8194
4 16 -15.0883 -7.7271 -36.4263 -11.4 -7.7046 -37.7298 -12 -8.0532 -36.7 -14.7538 -8.1158 -35.6181
3 16 -9.3168 -9.25 -34.7724 -11.4 -6.8232 -39.8194 -11.646 -5.25 -43.4655
3 16 -9.3168 -9.25 -34.7724 -11.4 -7.7046 -37.7298 -11.4 -6.8232 -39.8194
3 16 -15.8607 -6.83 -38.2911 -17.2215 -5.25 -41.5755 -12.0311 -6.7996 -39.6614
4 16 -9.3168 -9.25 -34.7724 -12 -9.25 -33.8628 -12 -8.0532 -36.7 -11.4 -7.7046 -37.7298
4 71 -5.9 -5.25 -44.6075 -5.8725 -5.25 -44.613 -5.4 -8.049 -38.3 -5.9 -8.0056 -38.3
4 16 -8.2 -9.25 -34.9944 -9.3168 -9.25 -34.7724 -11.646 -5.25 -43.4655 -8.2 -5.25 -44.1504
4 71 -5.4 -9.0101 -36.1 -5.9 -8.9667 -36.1 -5.7693 -8.8167 -36.4693 -5.4 -8.7917 -36.6
4 71 -4.7519 -9.0664 -36.1 -5.4 -9.0101 -36.1 -5.4 -8.7917 -36.6 -4.8177 -8.8422 -36.6
4 71 -5.9 -8.9667 -36.1 -5.4 -9.0101 -36.1 -5.4 -9.25 -35.5509 -5.9 -9.25 -35.4515
4 16 -5.4 -9.0101 -36.1 -4.7519 -9.0664 -36.1 -4.698 -9.25 -35.6904 -5.4 -9.25 -35.5509
4 71 -5.7693 -8.1783 -37.9307 -5.9 -8.0056 -38.3 -5.4 -8.049 -38.3 -5.4 -8.2674 -37.8
4 71 -4.9757 -8.3043 -37.8 -5.4 -8.2674 -37.8 -5.4 -8.049 -38.3 -5.0415 -8.0801 -38.3
3 71 -5.8725 -5.25 -44.613 -5.4 -6.8592 -41.0235 -5.4 -8.049 -38.3
4 16 -5.9 -8.9667 -36.1 -5.9 -8.0056 -38.3 -5.7693 -8.1783 -37.9307 -5.7693 -8.8167 -36.4693
4 16 -5.4 -8.7917 -36.6 -5.7693 -8.8167 -36.4693 -5.7693 -8.1783 -37.9307 -5.4 -8.2674 -37.8
4 16 -4.8177 -8.8422 -36.6 -5.4 -8.7917 -36.6 -5.4 -8.2674 -37.8 -4.9757 -8.3043 -37.8
3 16 -5.4 -6.8592 -41.0235 -5.0415 -8.0801 -38.3 -5.4 -8.049 -38.3
4 71 -8.2 -9.25 -34.9944 -8.2 -5.25 -44.1504 -7.4 -5.25 -44.3094 -7.4 -9.25 -35.1534
3 16 -5.9 -9.25 -35.4515 -7.4 -9.25 -35.1534 -5.9 -8.9667 -36.1
4 16 -5.9 -8.0056 -38.3 -5.9 -8.9667 -36.1 -7.4 -9.25 -35.1534 -7.4 -5.25 -44.3094
3 16 -7.4 -5.25 -44.3094 -5.9 -5.25 -44.6075 -5.9 -8.0056 -38.3
4 71 0 -8.9833 -36.6 0 -9.2056 -36.1 -4.7519 -9.0664 -36.1 -4.8177 -8.8422 -36.6
4 16 -4.7519 -9.0664 -36.1 0 -9.2056 -36.1 0 -9.25 -36 -4.698 -9.25 -35.6904
4 71 0 -8.2278 -38.3 0 -8.45 -37.8 -4.9757 -8.3043 -37.8 -5.0415 -8.0801 -38.3
3 71 -5.8725 -5.25 -44.613 -5.4 -5.25 -44.6441 -5.4 -6.8592 -41.0235
4 16 0 -8.45 -37.8 0 -8.9833 -36.6 -4.8177 -8.8422 -36.6 -4.9757 -8.3043 -37.8
4 16 -5.0415 -8.0801 -38.3 -5.4 -6.8592 -41.0235 -5.4 -5.25 -44.6441 0 -5.25 -45
3 16 -5.0415 -8.0801 -38.3 0 -5.25 -45 0 -8.2278 -38.3
4 71 0 -12.125 26.8 0 -11.9688 27.3 -3.5936 -11.8947 27.3 -3.5277 -12.0524 26.8
4 16 0 -13 24 0 -12.125 26.8 -3.5277 -12.0524 26.8 -3.132 -13 23.7936
4 71 0 -10.6875 31.4 0 -10.5313 31.9 -4.1991 -10.4448 31.9 -4.1332 -10.6024 31.4
4 71 0 -11.5938 28.5 0 -11.4375 29 -3.8173 -11.3589 29 -3.7515 -11.5165 28.5
4 16 0 -11.4375 29 0 -10.6875 31.4 -4.1332 -10.6024 31.4 -3.8173 -11.3589 29
4 71 0 -10.1563 33.1 0 -10 33.6 -4.4228 -9.9089 33.6 -4.357 -10.0665 33.1
4 16 -4.4228 -9.9089 33.6 0 -10 33.6 0 -9.25 36 -4.698 -9.25 35.6904
4 16 0 -10.5313 31.9 0 -10.1563 33.1 -4.357 -10.0665 33.1 -4.1991 -10.4448 31.9
4 16 0 -11.9688 27.3 0 -11.5938 28.5 -3.7515 -11.5165 28.5 -3.5936 -11.8947 27.3
4 71 -5.7693 -11.8021 27.1693 -5.9 -11.9075 26.8 -5.4 -11.9381 26.8 -5.4 -11.7845 27.3
4 71 -3.5936 -11.8947 27.3 -5.4 -11.7845 27.3 -5.4 -11.9381 26.8 -3.5277 -12.0524 26.8
4 71 -5.4 -13 23.3428 -5.4 -11.9381 26.8 -5.9 -11.9075 26.8 -5.9 -13 23.2435
4 16 -3.5277 -12.0524 26.8 -5.4 -11.9381 26.8 -5.4 -13 23.3428 -3.132 -13 23.7936
4 71 -8 -10.2127 31.9 -8.3693 -10.2303 31.7693 -8.4506 -10.2959 31.5396 -8.4132 -10.3411 31.4
4 71 -8 -10.2127 31.9 -8.4132 -10.3411 31.4 -8 -10.3663 31.4 -4.1991 -10.4448 31.9
3 71 -8 -10.3663 31.4 -4.1332 -10.6024 31.4 -4.1991 -10.4448 31.9
4 71 -7.7702 -11.1176 29 -7.6362 -11.2793 28.5 -3.7515 -11.5165 28.5 -3.8173 -11.3589 29
3 71 -8.4132 -10.3411 31.4 -8 -10.84 29.8578 -8 -10.3663 31.4
4 16 -4.1332 -10.6024 31.4 -8 -10.3663 31.4 -8 -10.84 29.8578 -7.7702 -11.1176 29
3 16 -7.7702 -11.1176 29 -3.8173 -11.3589 29 -4.1332 -10.6024 31.4
4 71 -8 -9.6905 33.6 -8.5 -9.66 33.6 -8.3693 -9.7814 33.2307 -8 -9.8441 33.1
4 71 -4.4228 -9.9089 33.6 -8 -9.6905 33.6 -8 -9.8441 33.1 -4.357 -10.0665 33.1
4 71 -8.5 -9.66 33.6 -8 -9.6905 33.6 -8 -9.25 35.0341 -8.5 -9.25 34.9347
4 16 -8 -9.25 35.0341 -8 -9.6905 33.6 -4.4228 -9.9089 33.6 -4.698 -9.25 35.6904
4 16 -4.357 -10.0665 33.1 -8 -9.8441 33.1 -8 -10.2127 31.9 -4.1991 -10.4448 31.9
4 16 -8.3693 -9.7814 33.2307 -8.3693 -10.2303 31.7693 -8 -10.2127 31.9 -8 -9.8441 33.1
4 16 -8.4506 -10.2959 31.5396 -8.3693 -10.2303 31.7693 -8.3693 -9.7814 33.2307 -8.5 -9.66 33.6
4 16 -5.4 -11.7845 27.3 -3.5936 -11.8947 27.3 -3.7515 -11.5165 28.5 -7.6362 -11.2793 28.5
4 16 -7.6362 -11.2793 28.5 -6.2112 -13 23.1816 -5.9 -13 23.2435 -5.9 -11.9075 26.8
3 16 -5.9 -11.9075 26.8 -5.7693 -11.8021 27.1693 -7.6362 -11.2793 28.5
3 16 -5.7693 -11.8021 27.1693 -5.4 -11.7845 27.3 -7.6362 -11.2793 28.5
3 16 -9.3168 -9.25 34.7724 -8.5 -9.66 33.6 -8.5 -9.25 34.9347
3 16 -8.5 -9.66 33.6 -9.3168 -9.25 34.7724 -8.4506 -10.2959 31.5396
3 16 -9.3168 -9.25 34.7724 -8.5 -10.3324 31.4 -8.4506 -10.2959 31.5396
3 71 -8.5 -10.3324 31.4 -8.4132 -10.3411 31.4 -8.4506 -10.2959 31.5396
