5 24 -22 2 0 -29.5 4 0 -29.246 4 -3.85 -21.811 2 2.871
5 24 -29.5 4 0 -29.246 4 -3.85 -22 2 0 -31 4.545 0
5 24 -29.246 4 -3.85 -21.811 2 -2.871 -22 2 0 -28.494 4 -7.635
5 24 -15.133 0.944 -4.055 -9.659 0 -2.588 -9.914 0 -1.305 -14.782 1 -6.123
5 24 -21.811 2 -2.871 -21.25 2 -5.694 -19.498 1.611 -2.567 -29.246 4 -3.85
5 24 -21.25 2 -5.694 -19.64 1.722 -5.262 -19.498 1.611 -2.567 -20.326 2 -8.419
5 24 -29.246 4 -3.85 -28.494 4 -7.635 -21.811 2 -2.871 -31.064 4.667 -4.089
5 24 -28.494 4 -7.635 -21.25 2 -5.694 -21.811 2 -2.871 -27.255 4 -11.29
5 24 -14.782 1 -6.123 -9.239 0 -3.827 -9.659 0 -2.588 -14.144 1.056 -8.167
5 24 -21.25 2 -5.694 -20.326 2 -8.419 -19.64 1.722 -5.262 -28.494 4 -7.635
5 24 -20.326 2 -8.419 -19.402 1.833 -8.037 -19.64 1.722 -5.262 -18.764 1.944 -10.833
5 24 -28.494 4 -7.635 -27.255 4 -11.29 -21.25 2 -5.694 -30.587 4.788 -8.195
5 24 -27.255 4 -11.29 -20.326 2 -8.419 -21.25 2 -5.694 -25.547 4 -14.75
5 24 -14.144 1.056 -8.167 -8.66 0 -5 -9.239 0 -3.827 -13.224 1.111 -10.147
5 24 -20.326 2 -8.419 -19.052 2 -11 -18.764 1.944 -10.833 -27.255 4 -11.29
5 24 -19.052 2 -11 -18.764 1.944 -10.833 -19.402 1.833 -8.037 -18.242 2 -12.215
5 24 -27.255 4 -11.29 -25.547 4 -14.75 -20.326 2 -8.419 -29.565 4.909 -12.246
5 24 -25.547 4 -14.75 -19.052 2 -11 -20.326 2 -8.419 -18.242 2 -12.215
5 24 -13.224 1.111 -10.147 -7.934 0 -6.088 -8.66 0 -5 -12.021 1.167 -12.021
5 24 -19.052 2 -11 -18.242 2 -12.215 -18.764 1.944 -10.833 -25.547 4 -14.75
5 24 -25.547 4 -14.75 -23.405 4 -17.96 -18.242 2 -12.215 -28 5.03 -16.167
5 24 -23.405 4 -17.96 -17.719 2.089 -13.596 -18.242 2 -12.215 -20.859 4 -20.859
5 24 -12.021 1.167 -12.021 -7.071 0 -7.071 -7.934 0 -6.088 -10.552 1.222 -13.752
5 24 -23.405 4 -17.96 -20.859 4 -20.859 -17.719 2.089 -13.596 -25.918 5.152 -19.888
5 24 -20.859 4 -20.859 -16.263 2.267 -16.263 -17.719 2.089 -13.596 -17.96 4 -23.405
5 24 -10.552 1.222 -13.752 -6.088 0 -7.934 -7.071 0 -7.071 -8.833 1.278 -15.3
5 24 -20.859 4 -20.859 -17.96 4 -23.405 -16.263 2.267 -16.263 -23.334 5.273 -23.334
5 24 -17.96 4 -23.405 -14.408 2.444 -18.777 -16.263 2.267 -16.263 -14.75 4 -25.547
5 24 -8.833 1.278 -15.3 -5 0 -8.66 -6.088 0 -7.934 -6.889 1.333 -16.63
5 24 -17.96 4 -23.405 -14.75 4 -25.547 -14.408 2.444 -18.777 -20.293 5.394 -26.446
5 24 -14.75 4 -25.547 -12.167 2.622 -21.072 -14.408 2.444 -18.777 -11.29 4 -27.255
5 24 -6.889 1.333 -16.63 -3.827 0 -9.239 -5 0 -8.66 -4.745 1.389 -17.708
5 24 -14.75 4 -25.547 -11.29 4 -27.255 -12.167 2.622 -21.072 -16.833 5.515 -29.156
5 24 -11.29 4 -27.255 -9.568 2.8 -23.097 -12.167 2.622 -21.072 -7.635 4 -28.494
5 24 -4.745 1.389 -17.708 -2.588 0 -9.659 -3.827 0 -9.239 -2.436 1.444 -18.506
5 24 -11.29 4 -27.255 -7.635 4 -28.494 -9.568 2.8 -23.097 -13.012 5.636 -31.413
5 24 -7.635 4 -28.494 -6.643 2.978 -24.792 -9.568 2.8 -23.097 -3.85 4 -29.246
5 24 -2.436 1.444 -18.506 -1.305 0 -9.914 -2.588 0 -9.659 0 1.5 -19
5 24 -7.635 4 -28.494 -3.85 4 -29.246 -6.643 2.978 -24.792 -8.885 5.758 -33.162
5 24 -3.85 4 -29.246 -3.436 3.156 -26.107 -6.643 2.978 -24.792 0 4 -29.5
5 24 0 1.5 -19 0 0 -10 -1.305 0 -9.914 2.523 1.556 -19.167
5 24 -3.85 4 -29.246 0 4 -29.5 -3.436 3.156 -26.107 -4.524 5.879 -34.369
5 24 0 4 -29.5 0 3.333 -27 -3.436 3.156 -26.107 3.85 4 -29.246
5 24 2.523 1.556 -19.167 1.305 0 -9.914 0 0 -10 5.09 1.611 -18.996
5 24 0 4 -29.5 3.85 4 -29.246 0 3.333 -27 0 6 -35
5 24 3.85 4 -29.246 3.567 3.422 -27.098 0 3.333 -27 7.635 4 -28.494
5 24 0 4 -29.5 0 6 -35 4.568 6 -34.699 -3.85 4 -29.246
5 24 0 6 -35 4.568 6 -34.699 0 4 -29.5 4.611 6.133 -35.029
5 24 4.568 6 -34.699 3.85 4 -29.246 0 4 -29.5 9.058 6 -33.806
5 24 5.09 1.611 -18.996 2.588 0 -9.659 1.305 0 -9.914 7.654 1.667 -18.478
5 24 3.85 4 -29.246 7.635 4 -28.494 3.567 3.422 -27.098 4.568 6 -34.699
5 24 7.635 4 -28.494 7.16 3.511 -26.724 3.567 3.422 -27.098 11.29 4 -27.255
5 24 4.568 6 -34.699 9.058 6 -33.806 3.85 4 -29.246 4.611 6.133 -35.029
5 24 9.058 6 -33.806 7.635 4 -28.494 3.85 4 -29.246 13.394 6 -32.337
5 24 7.654 1.667 -18.478 3.827 0 -9.239 2.588 0 -9.659 10.167 1.722 -17.608
5 24 7.635 4 -28.494 11.29 4 -27.255 7.16 3.511 -26.724 9.058 6 -33.806
5 24 11.29 4 -27.255 10.716 3.6 -25.869 7.16 3.511 -26.724 14.75 4 -25.547
5 24 9.058 6 -33.806 13.394 6 -32.337 7.635 4 -28.494 9.231 6.267 -34.451
5 24 13.394 6 -32.337 11.29 4 -27.255 7.635 4 -28.494 17.5 6 -30.31
5 24 10.167 1.722 -17.608 5 0 -8.66 3.827 0 -9.239 12.582 1.778 -16.397
5 24 11.29 4 -27.255 14.75 4 -25.547 10.716 3.6 -25.869 13.394 6 -32.337
5 24 14.75 4 -25.547 14.167 3.689 -24.536 10.716 3.6 -25.869 17.96 4 -23.405
5 24 13.394 6 -32.337 17.5 6 -30.31 11.29 4 -27.255 13.777 6.4 -33.26
5 24 17.5 6 -30.31 14.75 4 -25.547 11.29 4 -27.255 21.308 6 -27.769
5 24 12.582 1.778 -16.397 6.088 0 -7.934 5 0 -8.66 14.849 1.833 -14.849
5 24 14.75 4 -25.547 17.96 4 -23.405 14.167 3.689 -24.536 17.5 6 -30.31
5 24 17.96 4 -23.405 17.452 3.778 -22.744 14.167 3.689 -24.536 20.859 4 -20.859
5 24 17.5 6 -30.31 21.308 6 -27.769 14.75 4 -25.547 18.167 6.533 -31.464
5 24 21.308 6 -27.769 17.96 4 -23.405 14.75 4 -25.547 24.748 6 -24.748
5 24 14.849 1.833 -14.849 7.071 0 -7.071 6.088 0 -7.934 16.926 1.889 -12.988
5 24 17.96 4 -23.405 20.859 4 -20.859 17.452 3.778 -22.744 21.308 6 -27.769
5 24 20.859 4 -20.859 20.506 3.867 -20.506 17.452 3.778 -22.744 23.405 4 -17.96
5 24 21.308 6 -27.769 24.748 6 -24.748 17.96 4 -23.405 22.323 6.667 -29.092
5 24 24.748 6 -24.748 20.859 4 -20.859 17.96 4 -23.405 27.769 6 -21.308
5 24 16.926 1.889 -12.988 7.934 0 -6.088 7.071 0 -7.071 18.764 1.944 -10.833
5 24 20.859 4 -20.859 23.405 4 -17.96 20.506 3.867 -20.506 24.748 6 -24.748
5 24 23.405 4 -17.96 23.273 3.956 -17.858 20.506 3.867 -20.506 24.483 4 -16.346
5 24 24.748 6 -24.748 27.769 6 -21.308 20.859 4 -20.859 26.163 6.8 -26.163
5 24 27.769 6 -21.308 23.405 4 -17.96 20.859 4 -20.859 24.483 4 -16.346
5 24 18.764 1.944 -10.833 8.66 0 -5 7.934 0 -6.088 20.326 2 -8.419
5 24 23.405 4 -17.96 24.483 4 -16.346 23.273 3.956 -17.858 27.769 6 -21.308
5 24 27.769 6 -21.308 30.31 6 -17.5 24.483 4 -16.346 29.62 6.933 -22.728
5 24 30.31 6 -17.5 25.692 4.061 -14.833 24.483 4 -16.346 32.337 6 -13.394
5 24 20.326 2 -8.419 9.239 0 -3.827 8.66 0 -5 21.25 2 -5.694
5 24 30.31 6 -17.5 32.337 6 -13.394 25.692 4.061 -14.833 32.62 7.067 -18.833
5 24 32.337 6 -13.394 27.717 4.182 -11.481 25.692 4.061 -14.833 33.806 6 -9.058
5 24 20.326 2 -8.419 21.25 2 -5.694 9.239 0 -3.827 21.571 2.089 -5.78
5 24 21.25 2 -5.694 9.659 0 -2.588 9.239 0 -3.827 21.811 2 -2.871
5 24 21.571 2.089 -5.78 21.25 2 -5.694 20.326 2 -8.419 22.472 2.178 -2.958
5 24 32.337 6 -13.394 33.806 6 -9.058 27.717 4.182 -11.481 35.108 7.2 -14.543
5 24 33.806 6 -9.058 29.299 4.303 -7.85 27.717 4.182 -11.481 34.699 6 -4.568
5 24 21.25 2 -5.694 21.811 2 -2.871 9.659 0 -2.588 21.571 2.089 -5.78
5 24 21.811 2 -2.871 9.914 0 -1.305 9.659 0 -2.588 22 2 0
5 24 22.472 2.178 -2.958 21.811 2 -2.871 21.25 2 -5.694 23 2.267 0
5 24 33.806 6 -9.058 34.699 6 -4.568 29.299 4.303 -7.85 37.026 7.333 -9.921
5 24 34.699 6 -4.568 30.403 4.424 -4.002 29.299 4.303 -7.85 35 6 0
5 24 21.811 2 -2.871 22 2 0 9.914 0 -1.305 22.472 2.178 -2.958
5 24 23 2.267 0 22 2 0 21.811 2 -2.871 23.132 2.356 3.045
5 24 34.699 6 -4.568 35 6 0 30.403 4.424 -4.002 38.334 7.467 -5.046
5 24 35 6 0 31 4.545 0 30.403 4.424 -4.002 34.699 6 4.568
5 24 23.132 2.356 3.045 21.811 2 2.871 22 2 0 22.86 2.444 6.125
5 24 35 6 0 34.699 6 4.568 31 4.545 0 40 8 0
5 24 34.699 6 4.568 31.064 4.667 4.089 31 4.545 0 33.806 6 9.058
5 24 39.656 8 5.22 34.699 6 4.568 35 6 0 38.636 8 10.352
5 24 22.86 2.444 6.125 21.25 2 5.694 21.811 2 2.871 22.174 2.533 9.185
5 24 34.699 6 4.568 33.806 6 9.058 31.064 4.667 4.089 39.656 8 5.22
5 24 33.806 6 9.058 30.587 4.788 8.195 31.064 4.667 4.089 32.337 6 13.394
5 24 38.636 8 10.352 33.806 6 9.058 34.699 6 4.568 36.956 8 15.308
5 24 22.174 2.533 9.185 20.326 2 8.419 21.25 2 5.694 21.072 2.622 12.167
5 24 33.806 6 9.058 32.337 6 13.394 30.587 4.788 8.195 38.636 8 10.352
5 24 32.337 6 13.394 29.565 4.909 12.246 30.587 4.788 8.195 30.31 6 17.5
5 24 36.956 8 15.308 32.337 6 13.394 33.806 6 9.058 34.64 8 20
5 24 21.072 2.622 12.167 19.052 2 11 20.326 2 8.419 19.571 2.711 15.017
5 24 32.337 6 13.394 30.31 6 17.5 29.565 4.909 12.246 36.956 8 15.308
5 24 30.31 6 17.5 28 5.03 16.167 29.565 4.909 12.246 27.769 6 21.308
5 24 34.64 8 20 30.31 6 17.5 32.337 6 13.394 31.736 8 24.352
5 24 19.571 2.711 15.017 17.455 2 13.394 19.052 2 11 17.677 2.8 17.677
5 24 30.31 6 17.5 27.769 6 21.308 28 5.03 16.167 34.64 8 20
5 24 27.769 6 21.308 25.918 5.152 19.888 28 5.03 16.167 24.748 6 24.748
5 24 31.736 8 24.352 27.769 6 21.308 30.31 6 17.5 28.284 8 28.284
5 24 17.677 2.8 17.677 15.556 2 15.556 17.455 2 13.394 15.423 2.889 20.099
5 24 27.769 6 21.308 24.748 6 24.748 25.918 5.152 19.888 31.736 8 24.352
5 24 24.748 6 24.748 23.334 5.273 23.334 25.918 5.152 19.888 21.308 6 27.769
5 24 28.284 8 28.284 24.748 6 24.748 27.769 6 21.308 24.352 8 31.736
5 24 15.423 2.889 20.099 13.394 2 17.455 15.556 2 15.556 12.833 2.978 22.228
5 24 24.748 6 24.748 21.308 6 27.769 23.334 5.273 23.334 28.284 8 28.284
5 24 21.308 6 27.769 20.293 5.394 26.446 23.334 5.273 23.334 17.5 6 30.31
5 24 24.352 8 31.736 21.308 6 27.769 24.748 6 24.748 20 8 34.64
5 24 12.833 2.978 22.228 11 2 19.052 13.394 2 17.455 9.95 3.067 24.021
5 24 21.308 6 27.769 17.5 6 30.31 20.293 5.394 26.446 24.352 8 31.736
5 24 17.5 6 30.31 16.833 5.515 29.156 20.293 5.394 26.446 13.394 6 32.337
5 24 20 8 34.64 17.5 6 30.31 21.308 6 27.769 15.308 8 36.956
5 24 9.95 3.067 24.021 8.419 2 20.326 11 2 19.052 6.815 3.156 25.435
5 24 17.5 6 30.31 13.394 6 32.337 16.833 5.515 29.156 20 8 34.64
5 24 13.394 6 32.337 13.012 5.636 31.413 16.833 5.515 29.156 9.058 6 33.806
5 24 15.308 8 36.956 13.394 6 32.337 17.5 6 30.31 10.352 8 38.636
5 24 6.815 3.156 25.435 5.694 2 21.25 8.419 2 20.326 3.48 3.244 26.438
5 24 13.394 6 32.337 9.058 6 33.806 13.012 5.636 31.413 15.308 8 36.956
5 24 9.058 6 33.806 8.885 5.758 33.162 13.012 5.636 31.413 4.568 6 34.699
5 24 10.352 8 38.636 9.058 6 33.806 13.394 6 32.337 5.22 8 39.656
5 24 3.48 3.244 26.438 2.871 2 21.811 5.694 2 21.25 0 3.333 27
5 24 9.058 6 33.806 4.568 6 34.699 8.885 5.758 33.162 10.352 8 38.636
5 24 4.568 6 34.699 4.524 5.879 34.369 8.885 5.758 33.162 0 6 35
5 24 5.22 8 39.656 4.568 6 34.699 9.058 6 33.806 0 8 40
5 24 0 3.333 27 0 2 22 2.871 2 21.811 -3.567 3.422 27.098
5 24 4.568 6 34.699 0 6 35 4.524 5.879 34.369 5.22 8 39.656
5 24 0 8 40 0 6 35 4.568 6 34.699 -5.22 8 39.656
5 24 -3.567 3.422 27.098 -2.871 2 21.811 0 2 22 -7.16 3.511 26.724
5 24 -5.22 8 39.656 -4.611 6.133 35.029 0 6 35 -10.352 8 38.636
5 24 -7.16 3.511 26.724 -5.694 2 21.25 -2.871 2 21.811 -10.716 3.6 25.869
5 24 -10.352 8 38.636 -9.231 6.267 34.451 -4.611 6.133 35.029 -15.308 8 36.956
5 24 -10.716 3.6 25.869 -8.419 2 20.326 -5.694 2 21.25 -14.167 3.689 24.536
5 24 -15.308 8 36.956 -13.777 6.4 33.26 -9.231 6.267 34.451 -20 8 34.64
5 24 -14.167 3.689 24.536 -11 2 19.052 -8.419 2 20.326 -17.452 3.778 22.744
5 24 -20 8 34.64 -18.167 6.533 31.464 -13.777 6.4 33.26 -24.352 8 31.736
5 24 -17.452 3.778 22.744 -13.394 2 17.455 -11 2 19.052 -20.506 3.867 20.506
5 24 -24.352 8 31.736 -22.323 6.667 29.092 -18.167 6.533 31.464 -28.284 8 28.284
5 24 -20.506 3.867 20.506 -15.556 2 15.556 -13.394 2 17.455 -23.273 3.956 17.858
5 24 -28.284 8 28.284 -26.163 6.8 26.163 -22.323 6.667 29.092 -31.736 8 24.352
5 24 -23.273 3.956 17.858 -17.455 2 13.394 -15.556 2 15.556 -24.483 4 16.346
5 24 -31.736 8 24.352 -29.62 6.933 22.728 -26.163 6.8 26.163 -34.64 8 20
5 24 -24.483 4 16.346 -25.547 4 14.75 -19.052 2 11 -25.692 4.061 14.833
5 24 -25.547 4 14.75 -19.052 2 11 -24.483 4 16.346 -27.255 4 11.29
5 24 -25.692 4.061 14.833 -25.547 4 14.75 -24.483 4 16.346 -27.717 4.182 11.481
5 24 -34.64 8 20 -32.62 7.067 18.833 -29.62 6.933 22.728 -36.956 8 15.308
5 24 -25.547 4 14.75 -27.255 4 11.29 -19.052 2 11 -25.692 4.061 14.833
5 24 -27.255 4 11.29 -20.326 2 8.419 -19.052 2 11 -28.494 4 7.635
5 24 -27.717 4.182 11.481 -27.255 4 11.29 -25.547 4 14.75 -29.299 4.303 7.85
5 24 -36.956 8 15.308 -35.108 7.2 14.543 -32.62 7.067 18.833 -38.636 8 10.352
5 24 -27.255 4 11.29 -28.494 4 7.635 -20.326 2 8.419 -27.717 4.182 11.481
5 24 -28.494 4 7.635 -21.25 2 5.694 -20.326 2 8.419 -29.246 4 3.85
5 24 -29.299 4.303 7.85 -28.494 4 7.635 -27.255 4 11.29 -30.403 4.424 4.002
5 24 -38.636 8 10.352 -37.026 7.333 9.921 -35.108 7.2 14.543 -39.656 8 5.22
5 24 -28.494 4 7.635 -29.246 4 3.85 -21.25 2 5.694 -29.299 4.303 7.85
5 24 -29.246 4 3.85 -21.811 2 2.871 -21.25 2 5.694 -29.5 4 0
5 24 -30.403 4.424 4.002 -29.246 4 3.85 -28.494 4 7.635 -31 4.545 0
5 24 -39.656 8 5.22 -38.334 7.467 5.046 -37.026 7.333 9.921 -40 8 0
5 24 -29.246 4 3.85 -29.5 4 0 -21.811 2 2.871 -30.403 4.424 4.002
5 24 -31 4.545 0 -29.5 4 0 -29.246 4 3.85 -31.064 4.667 -4.089
5 24 -40 8 0 -39 7.6 0 -38.334 7.467 5.046 -39.656 8 -5.22
5 24 -31.064 4.667 -4.089 -29.246 4 -3.85 -29.5 4 0 -30.587 4.788 -8.195
5 24 -39.656 8 -5.22 -38.665 7.6 -5.089 -39 7.6 0 -38.636 8 -10.352
5 24 -30.587 4.788 -8.195 -28.494 4 -7.635 -29.246 4 -3.85 -29.565 4.909 -12.246
5 24 -38.636 8 -10.352 -37.67 7.6 -10.093 -38.665 7.6 -5.089 -36.956 8 -15.308
5 24 -29.565 4.909 -12.246 -27.255 4 -11.29 -28.494 4 -7.635 -28 5.03 -16.167
5 24 -36.956 8 -15.308 -36.032 7.6 -14.925 -37.67 7.6 -10.093 -34.64 8 -20
5 24 -28 5.03 -16.167 -25.547 4 -14.75 -27.255 4 -11.29 -25.918 5.152 -19.888
5 24 -34.64 8 -20 -33.774 7.6 -19.5 -36.032 7.6 -14.925 -31.736 8 -24.352
5 24 -25.918 5.152 -19.888 -23.405 4 -17.96 -25.547 4 -14.75 -23.334 5.273 -23.334
5 24 -31.736 8 -24.352 -30.943 7.6 -23.743 -33.774 7.6 -19.5 -28.284 8 -28.284
5 24 -23.334 5.273 -23.334 -20.859 4 -20.859 -23.405 4 -17.96 -20.293 5.394 -26.446
5 24 -28.284 8 -28.284 -27.577 7.6 -27.577 -30.943 7.6 -23.743 -24.352 8 -31.736
5 24 -20.293 5.394 -26.446 -17.96 4 -23.405 -20.859 4 -20.859 -16.833 5.515 -29.156
5 24 -24.352 8 -31.736 -23.743 7.6 -30.943 -27.577 7.6 -27.577 -20 8 -34.64
5 24 -16.833 5.515 -29.156 -14.75 4 -25.547 -17.96 4 -23.405 -13.012 5.636 -31.413
5 24 -20 8 -34.64 -19.5 7.6 -33.774 -23.743 7.6 -30.943 -15.308 8 -36.956
5 24 -13.012 5.636 -31.413 -11.29 4 -27.255 -14.75 4 -25.547 -8.885 5.758 -33.162
5 24 -15.308 8 -36.956 -14.925 7.6 -36.032 -19.5 7.6 -33.774 -10.352 8 -38.636
5 24 -8.885 5.758 -33.162 -7.635 4 -28.494 -11.29 4 -27.255 -4.524 5.879 -34.369
5 24 -10.352 8 -38.636 -10.093 7.6 -37.67 -14.925 7.6 -36.032 -5.22 8 -39.656
5 24 -4.524 5.879 -34.369 -3.85 4 -29.246 -7.635 4 -28.494 0 6 -35
5 24 -5.22 8 -39.656 -5.089 7.6 -38.665 -10.093 7.6 -37.67 0 8 -40
5 24 0 8 -40 0 7.6 -39 -5.089 7.6 -38.665 5.22 8 -39.656
5 24 4.611 6.133 -35.029 4.568 6 -34.699 0 6 -35 9.231 6.267 -34.451
5 24 5.22 8 -39.656 5.089 7.6 -38.665 0 7.6 -39 10.352 8 -38.636
5 24 9.231 6.267 -34.451 9.058 6 -33.806 4.568 6 -34.699 13.777 6.4 -33.26
5 24 10.352 8 -38.636 10.093 7.6 -37.67 5.089 7.6 -38.665 15.308 8 -36.956
5 24 13.777 6.4 -33.26 13.394 6 -32.337 9.058 6 -33.806 18.167 6.533 -31.464
5 24 15.308 8 -36.956 14.925 7.6 -36.032 10.093 7.6 -37.67 20 8 -34.64
5 24 18.167 6.533 -31.464 17.5 6 -30.31 13.394 6 -32.337 22.323 6.667 -29.092
5 24 20 8 -34.64 19.5 7.6 -33.774 14.925 7.6 -36.032 24.352 8 -31.736
5 24 22.323 6.667 -29.092 21.308 6 -27.769 17.5 6 -30.31 26.163 6.8 -26.163
5 24 24.352 8 -31.736 23.743 7.6 -30.943 19.5 7.6 -33.774 28.284 8 -28.284
5 24 26.163 6.8 -26.163 24.748 6 -24.748 21.308 6 -27.769 29.62 6.933 -22.728
5 24 28.284 8 -28.284 27.577 7.6 -27.577 23.743 7.6 -30.943 31.736 8 -24.352
5 24 29.62 6.933 -22.728 27.769 6 -21.308 24.748 6 -24.748 32.62 7.067 -18.833
5 24 31.736 8 -24.352 30.943 7.6 -23.743 27.577 7.6 -27.577 34.64 8 -20
5 24 32.62 7.067 -18.833 30.31 6 -17.5 27.769 6 -21.308 35.108 7.2 -14.543
5 24 34.64 8 -20 33.774 7.6 -19.5 30.943 7.6 -23.743 36.956 8 -15.308
5 24 35.108 7.2 -14.543 32.337 6 -13.394 30.31 6 -17.5 37.026 7.333 -9.921
5 24 36.956 8 -15.308 36.032 7.6 -14.925 33.774 7.6 -19.5 38.636 8 -10.352
5 24 37.026 7.333 -9.921 33.806 6 -9.058 32.337 6 -13.394 38.334 7.467 -5.046
5 24 38.636 8 -10.352 37.67 7.6 -10.093 36.032 7.6 -14.925 39.656 8 -5.22
5 24 38.334 7.467 -5.046 34.699 6 -4.568 33.806 6 -9.058 39 7.6 0
5 24 39.656 8 -5.22 38.665 7.6 -5.089 37.67 7.6 -10.093 40 8 0

5 24 40 8 0 35 6 0 34.699 6 -4.568 34.699 6 4.568
5 24 0 0 10 0 2 22 2.871 2 21.811 -2.871 2 21.811
5 24 9.659 0 2.588 9.914 0 1.305 21.25 2 5.694 0 0 0
5 24 8.66 0 -5 7.934 0 -6.088 0 0 0 18.764 1.944 -10.833
5 24 10 0 0 9.914 0 -1.305 22 2 0 0 0 0
5 24 -1.305 0 9.914 0 0 10 0 0 0 0 .167 11
5 24 -2.588 0 -9.659 -3.827 0 -9.239 0 0 0 -4.745 1.389 -17.708
5 24 9.239 0 3.827 9.659 0 2.588 20.326 2 8.419 0 0 0
5 24 5 0 -8.66 3.827 0 -9.239 0 0 0 10.167 1.722 -17.608
5 24 -1.305 0 -9.914 -2.588 0 -9.659 0 0 0 -2.436 1.444 -18.506
5 24 -7.934 0 6.088 -7.071 0 7.071 0 0 0 -10.578 .556 8.117
5 24 -7.071 0 -7.071 -7.934 0 -6.088 0 0 0 -12.021 1.167 -12.021
5 24 -9.239 0 3.827 -8.66 0 5 0 0 0 -12.935 .667 5.358
5 24 -9.659 0 -2.588 -9.914 0 -1.305 -15.133 .944 -4.055 0 0 0
5 24 1.305 0 9.914 2.588 0 9.659 0 0 0 2.871 2 21.811
5 24 -9.914 0 -1.305 -10 0 0 -15.201 .889 -2.001 0 0 0
5 24 -8.66 0 -5 -9.239 0 -3.827 0 0 0 -14.144 1.056 -8.167
5 24 9.659 0 -2.588 9.239 0 -3.827 0 0 0 21.25 2 -5.694
5 24 3.827 0 -9.239 2.588 0 -9.659 0 0 0 7.654 1.667 -18.478
5 24 9.914 0 1.305 10 0 0 21.811 2 2.871 0 0 0
5 24 -3.827 0 -9.239 -5 0 -8.66 -6.889 1.333 -16.63 0 0 0
5 24 -9.914 0 1.305 -9.659 0 2.588 -14.541 .778 1.914 0 0 0
5 24 -9.239 0 -3.827 -9.659 0 -2.588 0 0 0 -14.782 1 -6.123
5 24 2.588 0 9.659 3.827 0 9.239 0 0 0 5.694 2 21.25
5 24 -9.659 0 2.588 -9.239 0 3.827 0 0 0 -13.844 .722 3.709
5 24 9.914 0 -1.305 9.659 0 -2.588 21.811 2 -2.871 0 0 0
5 24 -7.934 0 -6.088 -8.66 0 -5 -13.224 1.111 -10.147 0 0 0
5 24 7.934 0 6.088 8.66 0 5 17.455 2 13.394 0 0 0
5 24 7.071 0 7.071 7.934 0 6.088 15.556 2 15.556 0 0 0
5 24 -2.588 0 9.659 -1.305 0 9.914 0 0 0 -3.019 .278 11.269
5 24 7.934 0 -6.088 7.071 0 -7.071 0 0 0 16.926 1.889 -12.988
5 24 6.088 0 -7.934 5 0 -8.66 0 0 0 12.582 1.778 -16.397
5 24 2.588 0 -9.659 1.305 0 -9.914 5.09 1.611 -18.996 0 0 0
5 24 -5 0 8.66 -3.827 0 9.239 -6.167 .389 10.68 0 0 0
5 24 6.088 0 7.934 7.071 0 7.071 13.394 2 17.455 0 0 0
5 24 0 0 10 1.305 0 9.914 0 0 0 0 2 22
5 24 -5 0 -8.66 -6.088 0 -7.934 -8.833 1.278 -15.3 0 0 0
5 24 -7.071 0 7.071 -6.088 0 7.934 -9.192 .5 9.192 0 0 0
5 24 3.827 0 9.239 5 0 8.66 0 0 0 8.419 2 20.326
5 24 9.239 0 -3.827 8.66 0 -5 0 0 0 20.326 2 -8.419
5 24 -8.66 0 5 -7.934 0 6.088 -11.836 .611 6.833 0 0 0
5 24 -10 0 0 -9.914 0 1.305 -15 .833 0 0 0 0
5 24 5 0 8.66 6.088 0 7.934 0 0 0 11 2 19.052
5 24 1.305 0 -9.914 0 0 -10 2.523 1.556 -19.167 0 0 0
5 24 0 0 -10 -1.305 0 -9.914 0 1.5 -19 0 0 0
5 24 -6.088 0 -7.934 -7.071 0 -7.071 -10.552 1.222 -13.752 0 0 0
5 24 -6.088 0 7.934 -5 0 8.66 -7.712 .444 10.05 0 0 0
5 24 8.66 0 5 9.239 0 3.827 19.052 2 11 0 0 0
5 24 7.071 0 -7.071 6.088 0 -7.934 14.849 1.833 -14.849 0 0 0
5 24 -3.827 0 9.239 -2.588 0 9.659 -4.592 .333 11.087 0 0 0
