4 16 1.0235 89.45 -10 1.8235 89.45 -10 1.8235 90.45 -10 1.0235 90.45 -10
4 16 1.8235 88.45 -10 1.8235 89.45 -10 1.0235 89.45 -10 1.0235 88.45 -10
4 16 1.0235 87.45 -10 1.8235 87.45 -10 1.8235 88.45 -10 1.0235 88.45 -10
4 16 1.0235 86.45 -10 1.8235 86.45 -10 1.8235 87.45 -10 1.0235 87.45 -10
4 16 1.8235 85.45 -10 1.8235 86.45 -10 1.0235 86.45 -10 1.0235 85.45 -10
4 16 1.0235 84.45 -10 1.8235 84.45 -10 1.8235 85.45 -10 1.0235 85.45 -10
4 16 1.0235 83.45 -10 1.8235 83.45 -10 1.8235 84.45 -10 1.0235 84.45 -10
4 16 1.8235 82.45 -10 1.8235 83.45 -10 1.0235 83.45 -10 1.0235 82.45 -10
4 16 1.0235 80.45 -10 1.8235 80.45 -10 1.8235 81.45 -10 1.0235 81.45 -10
4 16 1.8235 79.45 -10 1.8235 80.45 -10 1.0235 80.45 -10 1.0235 79.45 -10
4 16 1.0235 81.45 -10 1.8235 81.45 -10 1.8235 82.45 -10 1.0235 82.45 -10
4 16 1.0235 78.45 -10 1.8235 78.45 -10 1.8235 79.45 -10 1.0235 79.45 -10
4 16 1.0235 77.45 -10 1.8235 77.45 -10 1.8235 78.45 -10 1.0235 78.45 -10
4 16 1.8235 76.45 -10 1.8235 77.45 -10 1.0235 77.45 -10 1.0235 76.45 -10
4 16 1.0235 75.45 -10 1.8235 75.45 -10 1.8235 76.45 -10 1.0235 76.45 -10
4 16 1.0235 74.45 -10 1.8235 74.45 -10 1.8235 75.45 -10 1.0235 75.45 -10
3 16 1.8235 73.8 -10 1.8235 74.45 -10 1.0235 74.45 -10
3 16 20 73 -10 16.1015 74.216 -10 16.1235 73.8 -10
3 16 20 73 -10 16.0757 74.6829 -10 16.1015 74.216 -10
3 16 20 73 -10 16.0468 75.2176 -10 16.0757 74.6829 -10
3 16 20 73 -10 16.0217 75.682 -10 16.0468 75.2176 -10
3 16 20 73 -10 15.9927 76.2185 -10 16.0217 75.682 -10
3 16 20 73 -10 15.9677 76.6811 -10 15.9927 76.2185 -10
3 16 20 73 -10 15.9386 77.2194 -10 15.9677 76.6811 -10
3 16 20 73 -10 15.9137 77.6802 -10 15.9386 77.2194 -10
3 16 20 73 -10 15.8845 78.2202 -10 15.9137 77.6802 -10
3 16 20 73 -10 15.8597 78.6793 -10 15.8845 78.2202 -10
3 16 20 73 -10 15.8304 79.2211 -10 15.8597 78.6793 -10
3 16 20 73 -10 15.8057 79.6785 -10 15.8304 79.2211 -10
3 16 20 73 -10 15.7763 80.222 -10 15.8057 79.6785 -10
3 16 20 73 -10 15.7517 80.6776 -10 15.7763 80.222 -10
4 16 15.7222 81.2229 -10 15.7517 80.6776 -10 20 73 -10 20 92 -10
3 16 15.2656 89.6696 -10 20 92 -10 15.2353 90.2309 -10
3 16 15.2894 89.23 -10 20 92 -10 15.2656 89.6696 -10
3 16 15.3196 88.6705 -10 20 92 -10 15.2894 89.23 -10
3 16 15.3435 88.2291 -10 20 92 -10 15.3196 88.6705 -10
3 16 15.3737 87.6714 -10 20 92 -10 15.3435 88.2291 -10
3 16 15.3976 87.2282 -10 20 92 -10 15.3737 87.6714 -10
3 16 15.4277 86.6723 -10 20 92 -10 15.3976 87.2282 -10
3 16 15.4517 86.2273 -10 20 92 -10 15.4277 86.6723 -10
3 16 15.4817 85.6732 -10 20 92 -10 15.4517 86.2273 -10
3 16 15.5058 85.2264 -10 20 92 -10 15.4817 85.6732 -10
3 16 15.5357 84.6741 -10 20 92 -10 15.5058 85.2264 -10
3 16 15.5599 84.2255 -10 20 92 -10 15.5357 84.6741 -10
3 16 15.5897 83.6749 -10 20 92 -10 15.5599 84.2255 -10
3 16 15.614 83.2247 -10 20 92 -10 15.5897 83.6749 -10
3 16 15.6437 82.6758 -10 20 92 -10 15.614 83.2247 -10
3 16 15.6681 82.2238 -10 20 92 -10 15.6437 82.6758 -10
3 16 15.6977 81.6767 -10 20 92 -10 15.6681 82.2238 -10
3 16 15.7222 81.2229 -10 20 92 -10 15.6977 81.6767 -10
4 80 0.6349 91.4 -10 -1.9349 91.4 -10 -2.35 90.45 -10 1.0235 90.45 -10
4 80 -2.35 90.45 -10 -2.35 89.45 -10 1.0235 89.45 -10 1.0235 90.45 -10
4 80 1.0235 89.45 -10 -2.35 89.45 -10 -2.35 88.45 -10 1.0235 88.45 -10
4 80 1.0235 88.45 -10 -2.35 88.45 -10 -2.35 87.45 -10 1.0235 87.45 -10
4 80 1.0235 87.45 -10 -2.35 87.45 -10 -2.35 86.45 -10 1.0235 86.45 -10
4 80 1.0235 86.45 -10 -2.35 86.45 -10 -2.35 85.45 -10 1.0235 85.45 -10
4 80 1.0235 85.45 -10 -2.35 85.45 -10 -2.35 84.45 -10 1.0235 84.45 -10
4 80 -2.35 84.45 -10 -2.35 83.45 -10 1.0235 83.45 -10 1.0235 84.45 -10
4 80 1.0235 83.45 -10 -2.35 83.45 -10 -2.35 82.45 -10 1.0235 82.45 -10
4 80 1.0235 82.45 -10 -2.35 82.45 -10 -2.35 81.45 -10 1.0235 81.45 -10
4 80 1.0235 81.45 -10 -2.35 81.45 -10 -2.35 80.45 -10 1.0235 80.45 -10
4 80 1.0235 80.45 -10 -2.35 80.45 -10 -2.35 79.45 -10 1.0235 79.45 -10
4 80 1.0235 79.45 -10 -2.35 79.45 -10 -2.35 78.45 -10 1.0235 78.45 -10
4 80 -2.35 78.45 -10 -2.35 77.45 -10 1.0235 77.45 -10 1.0235 78.45 -10
4 80 1.0235 77.45 -10 -2.35 77.45 -10 -2.35 76.45 -10 1.0235 76.45 -10
4 80 1.0235 76.45 -10 -2.35 76.45 -10 -2.35 75.45 -10 1.0235 75.45 -10
4 80 1.0235 75.45 -10 -2.35 75.45 -10 -2.35 74.45 -10 1.0235 74.45 -10
4 80 1.0235 74.45 -10 -2.35 74.45 -10 -2.35 73.8 -10 1.0235 73.8 -10
3 16 -17.45 72.5837 -10 -17.45 73.05 -10 -20 73 -10
3 16 -17.45 72.1163 -10 -17.45 72.5837 -10 -20 73 -10
4 80 -3.15 71.35 -10 -3.15 72.35 -10 -17.45 72.1163 -10 -17.45 71.5837 -10
3 16 -17.45 72.1163 -10 -3.15 72.35 -10 -17.45 72.5837 -10
3 16 -17.45 71.5837 -10 -17.45 72.1163 -10 -20 73 -10
3 16 -17.45 71.1163 -10 -17.45 71.5837 -10 -20 73 -10
3 16 -17.45 70.5837 -10 -17.45 71.1163 -10 -20 73 -10
3 16 -17.45 70.1163 -10 -17.45 70.5837 -10 -20 73 -10
3 16 -17.45 69.5837 -10 -17.45 70.1163 -10 -20 73 -10
4 80 -17.45 69.5837 -10 -3.15 69.35 -10 -3.15 70.35 -10 -17.45 70.1163 -10
4 80 -17.45 70.5837 -10 -3.15 70.35 -10 -3.15 71.35 -10 -17.45 71.1163 -10
3 16 -17.45 70.1163 -10 -3.15 70.35 -10 -17.45 70.5837 -10
3 16 -17.45 69.1163 -10 -3.15 69.35 -10 -17.45 69.5837 -10
3 16 -17.45 71.1163 -10 -3.15 71.35 -10 -17.45 71.5837 -10
4 80 -3.15 73.05 -10 -17.45 73.05 -10 -17.45 72.5837 -10 -3.15 72.35 -10
4 80 -17.45 69.1163 -10 -17.45 68.75 -10 -3.15 68.75 -10 -3.15 69.35 -10
3 16 16.1467 72.5837 -10 20 73 -10 16.1467 73.05 -10
3 16 16.1467 72.1163 -10 20 73 -10 16.1467 72.5837 -10
4 80 16.1467 72.1163 -10 1.8467 72.35 -10 1.8467 71.35 -10 16.1467 71.5837 -10
3 16 16.1467 72.1163 -10 16.1467 72.5837 -10 1.8467 72.35 -10
3 16 16.1467 71.5837 -10 20 73 -10 16.1467 72.1163 -10
3 16 16.1467 71.1163 -10 20 73 -10 16.1467 71.5837 -10
3 16 16.1467 70.5837 -10 20 73 -10 16.1467 71.1163 -10
3 16 16.1467 70.1163 -10 20 73 -10 16.1467 70.5837 -10
3 16 16.1467 69.5837 -10 20 73 -10 16.1467 70.1163 -10
4 80 1.8467 70.35 -10 1.8467 69.35 -10 16.1467 69.5837 -10 16.1467 70.1163 -10
4 80 1.8467 71.35 -10 1.8467 70.35 -10 16.1467 70.5837 -10 16.1467 71.1163 -10
3 16 16.1467 70.1163 -10 16.1467 70.5837 -10 1.8467 70.35 -10
3 16 16.1467 69.1163 -10 16.1467 69.5837 -10 1.8467 69.35 -10
3 16 16.1467 71.1163 -10 16.1467 71.5837 -10 1.8467 71.35 -10
4 80 16.1467 72.5837 -10 16.1467 73.05 -10 1.8467 73.05 -10 1.8467 72.35 -10
4 80 1.8467 68.75 -10 16.1467 68.75 -10 16.1467 69.1163 -10 1.8467 69.35 -10
4 80 1.8467 69.35 -10 -3.15 69.35 -10 -3.15 68.75 -10 1.8467 68.75 -10
4 80 1.8467 70.35 -10 -3.15 70.35 -10 -3.15 69.35 -10 1.8467 69.35 -10
4 80 1.8467 71.35 -10 -3.15 71.35 -10 -3.15 70.35 -10 1.8467 70.35 -10
4 80 -3.15 72.35 -10 -3.15 71.35 -10 1.8467 71.35 -10 1.8467 72.35 -10
4 80 1.8467 73.05 -10 -3.15 73.05 -10 -3.15 72.35 -10 1.8467 72.35 -10
3 16 -17.4031 66.6829 -10 -17.45 67.25 -10 -20 67.5 -10
4 80 -3.15 67.25 -10 -17.45 67.25 -10 -17.4031 66.6829 -10 -3.15 66.45 -10
3 16 -17.3646 66.2177 -10 -17.4031 66.6829 -10 -20 67.5 -10
4 80 -3.15 65.45 -10 -3.15 66.45 -10 -17.3646 66.2177 -10 -17.3202 65.6815 -10
3 16 -17.3646 66.2177 -10 -3.15 66.45 -10 -17.4031 66.6829 -10
3 16 -17.3202 65.6815 -10 -17.3646 66.2177 -10 -20 67.5 -10
4 80 -3.15 64.45 -10 -3.15 65.45 -10 -17.2819 65.2191 -10 -17.2373 64.6802 -10
3 16 -17.2819 65.2191 -10 -3.15 65.45 -10 -17.3202 65.6815 -10
3 16 -17.2819 65.2191 -10 -17.3202 65.6815 -10 -20 67.5 -10
3 16 -17.2373 64.6802 -10 -17.2819 65.2191 -10 -20 67.5 -10
4 80 -3.15 63.45 -10 -3.15 64.45 -10 -17.1993 64.2204 -10 -17.1545 63.6788 -10
3 16 -17.1993 64.2204 -10 -3.15 64.45 -10 -17.2373 64.6802 -10
3 16 -17.1993 64.2204 -10 -17.2373 64.6802 -10 -20 67.5 -10
3 16 -17.1545 63.6788 -10 -17.1993 64.2204 -10 -20 67.5 -10
3 16 -17.1166 63.2218 -10 -17.1545 63.6788 -10 -20 67.5 -10
4 80 -3.15 62.45 -10 -3.15 63.45 -10 -17.1166 63.2218 -10 -17.0716 62.6775 -10
3 16 -17.1166 63.2218 -10 -3.15 63.45 -10 -17.1545 63.6788 -10
3 16 -17.0716 62.6775 -10 -17.1166 63.2218 -10 -20 67.5 -10
4 80 -3.15 61.45 -10 -3.15 62.45 -10 -17.034 62.2231 -10 -16.9887 61.6761 -10
3 16 -17.034 62.2231 -10 -3.15 62.45 -10 -17.0716 62.6775 -10
3 16 -17.034 62.2231 -10 -17.0716 62.6775 -10 -20 67.5 -10
3 16 -16.9887 61.6761 -10 -17.034 62.2231 -10 -20 67.5 -10
3 16 -16.9513 61.2245 -10 -16.9887 61.6761 -10 -20 67.5 -10
4 80 -3.15 60.45 -10 -3.15 61.45 -10 -16.9513 61.2245 -10 -16.9058 60.6748 -10
3 16 -16.9513 61.2245 -10 -3.15 61.45 -10 -16.9887 61.6761 -10
4 16 -16.9058 60.6748 -10 -16.9513 61.2245 -10 -20 67.5 -10 -20 60 -10
4 80 -3.15 59.45 -10 -3.15 60.45 -10 -16.8687 60.2258 -10 -16.8271 59.6735 -10
3 16 -16.8687 60.2258 -10 -3.15 60.45 -10 -16.9058 60.6748 -10
4 80 15.5622 60.2258 -10 1.8435 60.45 -10 1.8435 59.45 -10 15.5 59.6732 -10
4 80 15.6448 61.2245 -10 1.8435 61.45 -10 1.8435 60.45 -10 15.5993 60.6748 -10
4 80 15.7275 62.2231 -10 1.8435 62.45 -10 1.8435 61.45 -10 15.6822 61.6761 -10
4 80 15.8101 63.2218 -10 1.8435 63.45 -10 1.8435 62.45 -10 15.7651 62.6775 -10
4 80 15.8928 64.2204 -10 1.8435 64.45 -10 1.8435 63.45 -10 15.848 63.6788 -10
4 80 15.9754 65.2191 -10 1.8435 65.45 -10 1.8435 64.45 -10 15.9308 64.6802 -10
4 80 16.0581 66.2177 -10 1.8435 66.45 -10 1.8435 65.45 -10 16.0137 65.6815 -10
4 80 1.8435 67.25 -10 1.8435 66.45 -10 16.0966 66.6829 -10 16.1435 67.25 -10
3 16 15.5622 60.2258 -10 15.5993 60.6748 -10 1.8435 60.45 -10
3 16 15.6448 61.2245 -10 15.6822 61.6761 -10 1.8435 61.45 -10
3 16 15.7275 62.2231 -10 15.7651 62.6775 -10 1.8435 62.45 -10
3 16 15.8101 63.2218 -10 15.848 63.6788 -10 1.8435 63.45 -10
3 16 15.8928 64.2204 -10 15.9308 64.6802 -10 1.8435 64.45 -10
3 16 15.9754 65.2191 -10 16.0137 65.6815 -10 1.8435 65.45 -10
3 16 16.0581 66.2177 -10 16.0966 66.6829 -10 1.8435 66.45 -10
3 16 16.0966 66.6829 -10 20 67.5 -10 16.1435 67.25 -10
3 16 16.0581 66.2177 -10 20 67.5 -10 16.0966 66.6829 -10
3 16 16.0137 65.6815 -10 20 67.5 -10 16.0581 66.2177 -10
3 16 15.9754 65.2191 -10 20 67.5 -10 16.0137 65.6815 -10
3 16 15.9308 64.6802 -10 20 67.5 -10 15.9754 65.2191 -10
3 16 15.8928 64.2204 -10 20 67.5 -10 15.9308 64.6802 -10
3 16 15.848 63.6788 -10 20 67.5 -10 15.8928 64.2204 -10
3 16 15.8101 63.2218 -10 20 67.5 -10 15.848 63.6788 -10
3 16 15.7651 62.6775 -10 20 67.5 -10 15.8101 63.2218 -10
3 16 15.7275 62.2231 -10 20 67.5 -10 15.7651 62.6775 -10
3 16 15.6822 61.6761 -10 20 67.5 -10 15.7275 62.2231 -10
3 16 15.6448 61.2245 -10 20 67.5 -10 15.6822 61.6761 -10
3 16 15.5993 60.6748 -10 20 67.5 -10 15.6448 61.2245 -10
4 16 -20 60 -10 -16.7958 59.227 -10 -16.8271 59.6735 -10 -16.8687 60.2258 -10
4 80 -3.15 58.45 -10 -3.15 59.45 -10 -16.7958 59.227 -10 -16.7568 58.6723 -10
3 16 -16.7958 59.227 -10 -3.15 59.45 -10 -16.8271 59.6735 -10
3 16 -16.7568 58.6723 -10 -16.7958 59.227 -10 -20 60 -10
3 16 -16.7257 58.2282 -10 -16.7568 58.6723 -10 -20 60 -10
4 80 -3.15 57.45 -10 -3.15 58.45 -10 -16.7257 58.2282 -10 -16.6866 57.6712 -10
3 16 -16.7257 58.2282 -10 -3.15 58.45 -10 -16.7568 58.6723 -10
3 16 -16.6866 57.6712 -10 -16.7257 58.2282 -10 -20 60 -10
3 16 -16.6556 57.2293 -10 -16.6866 57.6712 -10 -20 60 -10
4 80 -3.15 56.45 -10 -3.15 57.45 -10 -16.6556 57.2293 -10 -16.6164 56.67 -10
3 16 -16.6556 57.2293 -10 -3.15 57.45 -10 -16.6866 57.6712 -10
3 16 -16.6164 56.67 -10 -16.6556 57.2293 -10 -20 60 -10
3 16 -16.5855 56.2305 -10 -16.6164 56.67 -10 -20 60 -10
4 80 -3.15 55.45 -10 -3.15 56.45 -10 -16.5855 56.2305 -10 -16.5461 55.6689 -10
3 16 -16.5855 56.2305 -10 -3.15 56.45 -10 -16.6164 56.67 -10
3 16 -16.5461 55.6689 -10 -16.5855 56.2305 -10 -20 60 -10
3 16 -16.5154 55.2316 -10 -16.5461 55.6689 -10 -20 60 -10
4 80 -3.15 54.45 -10 -3.15 55.45 -10 -16.5154 55.2316 -10 -16.4759 54.6677 -10
3 16 -16.5154 55.2316 -10 -3.15 55.45 -10 -16.5461 55.6689 -10
3 16 -16.4759 54.6677 -10 -16.5154 55.2316 -10 -20 60 -10
3 16 -20 60 -10 -16.8687 60.2258 -10 -16.9058 60.6748 -10
4 80 -3.15 53.45 -10 -3.15 54.45 -10 -16.3966 54.2336 -10 -16.2519 53.6641 -10
3 16 -16.3966 54.2336 -10 -3.15 54.45 -10 -16.4759 54.6677 -10
4 16 -20 50 -10 -16.2519 53.6641 -10 -16.3966 54.2336 -10 -20 60 -10
3 16 -20 50 -10 -16.1436 53.2377 -10 -16.2519 53.6641 -10
4 80 -3.15 52.45 -10 -3.15 53.45 -10 -16.1436 53.2377 -10 -15.9968 52.6599 -10
3 16 -16.1436 53.2377 -10 -3.15 53.45 -10 -16.2519 53.6641 -10
3 16 -20 50 -10 -15.9968 52.6599 -10 -16.1436 53.2377 -10
4 80 -3.15 51.45 -10 -3.15 52.45 -10 -15.8906 52.2418 -10 -15.7417 51.6557 -10
3 16 -15.8906 52.2418 -10 -3.15 52.45 -10 -15.9968 52.6599 -10
3 16 -20 50 -10 -15.8906 52.2418 -10 -15.9968 52.6599 -10
3 16 -20 50 -10 -15.7417 51.6557 -10 -15.8906 52.2418 -10
3 16 -20 50 -10 -15.6332 51.2287 -10 -15.7417 51.6557 -10
4 80 -3.15 50.45 -10 -3.15 51.45 -10 -15.6332 51.2287 -10 -15.4909 50.6688 -10
3 16 -15.6332 51.2287 -10 -3.15 51.45 -10 -15.7417 51.6557 -10
3 16 -20 50 -10 -15.3161 50.2105 -10 -15.4909 50.6688 -10
3 16 -20 50 -10 -15.4909 50.6688 -10 -15.6332 51.2287 -10
3 16 -16.3966 54.2336 -10 -16.4759 54.6677 -10 -20 60 -10
4 80 -3.15 49.45 -10 -3.15 50.45 -10 -15.3161 50.2105 -10 -14.84 49.6801 -10
3 16 -15.3161 50.2105 -10 -3.15 50.45 -10 -15.4909 50.6688 -10
4 80 -3.15 48.45 -10 -3.15 49.45 -10 -14.4118 49.203 -10 -13.9678 48.6872 -10
3 16 -14.4118 49.203 -10 -3.15 49.45 -10 -14.84 49.6801 -10
4 16 -15.2 48.15 -10 -13.9678 48.6872 -10 -14.4118 49.203 -10 -14.84 49.6801 -10
4 80 -3.15 47.45 -10 -3.15 48.45 -10 -13.6033 48.1874 -10 -13.2507 47.7038 -10
3 16 -13.6033 48.1874 -10 -3.15 48.45 -10 -13.9678 48.6872 -10
4 80 -3.15 46.45 -10 -3.15 47.45 -10 -12.8872 47.2054 -10 -12.5079 46.6851 -10
3 16 -12.8872 47.2054 -10 -3.15 47.45 -10 -13.2507 47.7038 -10
4 16 -12.254 46.2213 -10 -12.5079 46.6851 -10 -13.3 46.62 -10 -12.9376 45.9608 -10
4 80 -3.15 45.45 -10 -3.15 46.45 -10 -12.254 46.2213 -10 -12.1136 45.6752 -10
3 16 -12.254 46.2213 -10 -3.15 46.45 -10 -12.5079 46.6851 -10
4 80 -3.25 44.45 -10 -3.15 45.45 -10 -11.9985 45.2277 -10 -11.8544 44.6673 -10
3 16 -11.9985 45.2277 -10 -3.15 45.45 -10 -12.1136 45.6752 -10
4 80 -3.5816 43.4597 -10 -3.25 44.45 -10 -11.7758 44.2601 -10 -10.42 43.6223 -10
3 16 -11.7758 44.2601 -10 -3.25 44.45 -10 -11.8544 44.6673 -10
4 80 -3.9304 42.4417 -10 -3.5816 43.4597 -10 -9.8175 43.286 -10 -8.8197 42.5995 -10
3 16 -9.8175 43.286 -10 -3.5816 43.4597 -10 -10.42 43.6223 -10
4 16 -9.5555 42.4771 -10 -8.8491 42.3165 -10 -8.8197 42.5995 -10 -9.8175 43.286 -10
4 16 -10.2119 35.7759 -10 -9.55 36.85 -10 -9.4847 37.3375 -10 -9.4603 37.56 -10
4 80 -8.65 36.75 -10 -8.15 37.45 -10 -9.4847 37.3375 -10 -9.55 36.85 -10
4 80 -9.4603 37.56 -10 -8.15 37.45 -10 -7.4405 38.4432 -10 -9.3648 38.3074 -10
3 16 -9.4847 37.3375 -10 -8.15 37.45 -10 -9.4603 37.56 -10
4 16 -10.2119 35.7759 -10 -9.4603 37.56 -10 -9.3648 38.3074 -10 -9.5555 42.4771 -10
4 80 -9.3311 38.5898 -10 -7.4405 38.4432 -10 -6.65 39.45 -10 -9.234 39.2829 -10
3 16 -9.3648 38.3074 -10 -7.4405 38.4432 -10 -9.3311 38.5898 -10
4 80 -9.1928 39.6141 -10 -6.65 39.45 -10 -5.55 40.45 -10 -9.1141 40.2529 -10
3 16 -9.234 39.2829 -10 -6.65 39.45 -10 -9.1928 39.6141 -10
4 80 -9.077 40.5579 -10 -5.55 40.45 -10 -4.35 41.45 -10 -8.9792 41.3201 -10
3 16 -9.1141 40.2529 -10 -5.55 40.45 -10 -9.077 40.5579 -10
4 80 -4.35 41.45 -10 -3.9304 42.4417 -10 -8.8491 42.3165 -10 -8.9392 41.5789 -10
3 16 -8.8491 42.3165 -10 -3.9304 42.4417 -10 -8.8197 42.5995 -10
4 16 -8.9392 41.5789 -10 -8.8491 42.3165 -10 -9.5555 42.4771 -10 -8.9792 41.3201 -10
3 16 -9.077 40.5579 -10 -8.9792 41.3201 -10 -9.5555 42.4771 -10
3 16 -9.1141 40.2529 -10 -9.077 40.5579 -10 -9.5555 42.4771 -10
3 16 -9.1928 39.6141 -10 -9.1141 40.2529 -10 -9.5555 42.4771 -10
4 16 -9.234 39.2829 -10 -9.1928 39.6141 -10 -9.5555 42.4771 -10 -9.3311 38.5898 -10
3 16 -9.3648 38.3074 -10 -9.3311 38.5898 -10 -9.5555 42.4771 -10
3 16 -8.9792 41.3201 -10 -4.35 41.45 -10 -8.9392 41.5789 -10
4 16 -6.65 39.45 -10 -7.4405 38.4432 -10 -6.5 38.9 -10 -6.16 39.2 -10
4 16 -3.6772 41.2532 -10 -3.9304 42.4417 -10 -4.35 41.45 -10 -3.7397 41.1458 -10
4 80 -1.2 52.8 -10 -3.15 51.45 -10 -3.15 50.45 -10 -1.839 50.1973 -10
3 80 -3.15 51.45 -10 -1.2 52.8 -10 -3.15 52.45 -10
3 80 -3.15 52.45 -10 -1.2 52.8 -10 -3.15 53.45 -10
4 80 -3.15 54.45 -10 -3.15 53.45 -10 -1.2 52.8 -10 1.8435 54.45 -10
3 80 -1.2 52.8 -10 1.8435 53.45 -10 1.8435 54.45 -10
4 80 1.8435 53.45 -10 -1.2 52.8 -10 1.8435 52.45 -10 14.4263 52.6556 -10
3 80 1.8435 51.45 -10 1.8435 52.45 -10 -1.2 52.8 -10
4 80 1.8435 50.45 -10 1.8435 51.45 -10 -1.2 52.8 -10 -0.3923 50.2093 -10
4 80 1.8435 44.45 -10 1.45 44.3 -10 1.8435 43.45 -10 11.1557 43.684 -10
4 16 4.8 39.25 -10 5.345 39.4515 -10 4.3969 40.4532 -10 3.8933 39.273 -10
3 16 8.3 36.5 -10 9.25 40 -10 8.3232 37.3694 -10
4 80 6.2931 38.4497 -10 7.2435 37.45 -10 8.3275 37.5309 -10 8.3484 38.3154 -10
3 16 8.3232 37.3694 -10 8.3275 37.5309 -10 7.2435 37.45 -10
3 16 8.3232 37.3694 -10 9.25 40 -10 8.3275 37.5309 -10
3 16 8.3275 37.5309 -10 9.25 40 -10 8.3484 38.3154 -10
4 80 5.345 39.4515 -10 6.2931 38.4497 -10 8.3556 38.5846 -10 8.374 39.2748 -10
3 16 8.3484 38.3154 -10 8.3556 38.5846 -10 6.2931 38.4497 -10
3 16 8.3484 38.3154 -10 9.25 40 -10 8.3556 38.5846 -10
3 16 8.3556 38.5846 -10 9.25 40 -10 8.374 39.2748 -10
3 16 8.3834 39.6276 -10 9.25 40 -10 8.3996 40.2422 -10
3 16 8.374 39.2748 -10 9.25 40 -10 8.3834 39.6276 -10
4 80 4.3969 40.4532 -10 5.345 39.4515 -10 8.3834 39.6276 -10 8.3996 40.2422 -10
3 16 8.374 39.2748 -10 8.3834 39.6276 -10 5.345 39.4515 -10
3 80 8.3 36.5 -10 8.3232 37.3694 -10 7.2435 37.45 -10
4 80 3.4535 41.45 -10 4.3969 40.4532 -10 8.8584 40.5772 -10 9.814 41.2747 -10
3 16 8.3996 40.2422 -10 8.8584 40.5772 -10 4.3969 40.4532 -10
3 16 8.3996 40.2422 -10 11.34 41.57 -10 8.8584 40.5772 -10
4 16 11.34 41.57 -10 10.4105 41.6375 -10 9.814 41.2747 -10 8.8584 40.5772 -10
4 80 10.6086 42.2649 -10 2.5608 42.4649 -10 3.4535 41.45 -10 10.4105 41.6375 -10
4 16 10.6086 42.2649 -10 10.4105 41.6375 -10 11.34 41.57 -10 11.41 41.89 -10
4 80 1.8435 43.45 -10 2.5608 42.4649 -10 10.781 42.6841 -10 10.9641 43.2265 -10
3 16 10.6086 42.2649 -10 10.781 42.6841 -10 2.5608 42.4649 -10
3 16 10.9641 43.2265 -10 11.1557 43.684 -10 1.8435 43.45 -10
3 80 11.1557 43.684 -10 11.4612 44.2007 -10 1.8435 44.45 -10
4 80 1.8435 45.45 -10 1.8435 44.45 -10 11.7529 44.6939 -10 12.0475 45.192 -10
3 16 11.4612 44.2007 -10 11.7529 44.6939 -10 1.8435 44.45 -10
4 16 12.92 44.84 -10 12.3764 45.7146 -10 12.0475 45.192 -10 11.7529 44.6939 -10
3 16 9.814 41.2747 -10 10.4105 41.6375 -10 3.4535 41.45 -10
4 80 1.8435 46.45 -10 1.8435 45.45 -10 12.3764 45.7146 -10 12.6851 46.1776 -10
3 16 12.0475 45.192 -10 12.3764 45.7146 -10 1.8435 45.45 -10
3 16 12.92 44.84 -10 12.6851 46.1776 -10 12.3764 45.7146 -10
3 16 12.92 44.84 -10 13.0545 46.7317 -10 12.6851 46.1776 -10
4 16 13.314 47.1618 -10 13.0545 46.7317 -10 12.92 44.84 -10 13.698 45.0608 -10
4 80 1.8435 47.45 -10 1.8435 46.45 -10 13.0545 46.7317 -10 13.314 47.1618 -10
3 16 12.6851 46.1776 -10 13.0545 46.7317 -10 1.8435 46.45 -10
4 80 1.8435 48.45 -10 1.8435 47.45 -10 13.4454 47.7415 -10 13.5394 48.1561 -10
4 16 14.55 45.09 -10 13.4454 47.7415 -10 13.314 47.1618 -10 13.698 45.0608 -10
3 16 14.55 45.09 -10 13.5394 48.1561 -10 13.4454 47.7415 -10
4 80 1.8435 49.45 -10 1.8435 48.45 -10 13.6648 48.7092 -10 13.7734 49.1884 -10
3 16 13.5394 48.1561 -10 13.6648 48.7092 -10 1.8435 48.45 -10
3 16 14.55 45.09 -10 13.6648 48.7092 -10 13.5394 48.1561 -10
3 16 14.55 45.09 -10 13.7734 49.1884 -10 13.6648 48.7092 -10
4 80 1.8435 50.45 -10 1.8435 49.45 -10 13.8864 49.6871 -10 14.0051 50.2106 -10
3 16 13.7734 49.1884 -10 13.8864 49.6871 -10 1.8435 49.45 -10
3 16 14.55 45.09 -10 13.8864 49.6871 -10 13.7734 49.1884 -10
3 16 14.55 45.09 -10 14.0051 50.2106 -10 13.8864 49.6871 -10
4 16 14.1086 50.6675 -10 14.0051 50.2106 -10 14.55 45.09 -10 15.4503 44.8512 -10
3 16 13.314 47.1618 -10 13.4454 47.7415 -10 1.8435 47.45 -10
3 16 14.1086 50.6675 -10 20 51 -10 14.2083 51.2308 -10
4 80 14.2083 51.2308 -10 1.8435 51.45 -10 1.8435 50.45 -10 14.1086 50.6675 -10
4 80 1.8435 52.45 -10 1.8435 51.45 -10 14.2729 51.6531 -10 14.3635 52.2454 -10
3 16 14.2083 51.2308 -10 14.2729 51.6531 -10 1.8435 51.45 -10
3 16 20 51 -10 14.2729 51.6531 -10 14.2083 51.2308 -10
3 16 20 51 -10 14.3635 52.2454 -10 14.2729 51.6531 -10
3 16 14.3635 52.2454 -10 14.4263 52.6556 -10 1.8435 52.45 -10
