5 24 -4.0194 2.0733 -115.365 -4.0194 16 -115.365 -3.9411 16 -114.971 -4.2426 2.1206 -115.698
5 24 -4.2426 2.1206 -115.698 -4.2426 16 -115.698 -4.0194 16 -115.365 -4.5765 2.1523 -115.922
5 24 -4.5765 2.1523 -115.922 -4.5765 16 -115.922 -4.2426 16 -115.698 -4.9705 2.1634 -116
5 24 -4.9705 2.1634 -116 -4.9705 16 -116 -4.5765 16 -115.922 -6 2.1634 -116
4 16 -6 16 -107.515 -6 0.9596 -107.515 -6 1.6647 -112.485 -6 16 -112.485
3 16 -6 2.1905 -116.191 -6 2.1634 -116 -4.9705 2.1634 -116
0 //
4 16 -4.2426 16 -125.757 -5.2712 3.8733 -126.786 -6 4.0015 -127.515 -6 16 -127.515
3 16 -4.2426 16 -125.757 -4.2426 3.7099 -125.757 -5.2712 3.8733 -126.786
4 16 -4.0194 16 -125.423 -4.0194 3.6568 -125.423 -4.2426 3.7099 -125.757 -4.2426 16 -125.757
4 16 -3.9411 16 -125.029 -3.9411 3.5942 -125.029 -4.0194 3.6568 -125.423 -4.0194 16 -125.423
4 16 -4.0194 16 -124.635 -4.0194 3.5317 -124.635 -3.9411 3.5942 -125.029 -3.9411 16 -125.029
4 16 -4.2426 16 -124.301 -4.2426 3.4786 -124.301 -4.0194 3.5317 -124.635 -4.0194 16 -124.635
4 16 -4.5765 16 -124.078 -4.5765 3.4432 -124.078 -4.2426 3.4786 -124.301 -4.2426 16 -124.301
1 16 -4.7735 9.7185 -124.039 0.197 -0.2451 0 0.0062 0 6.2846 -0.039 -1.2381 0 rect2p.dat
1 16 -5.4852 9.7154 -124 0 0 -0.5148 6.2846 0 0 0 -1.0783 0 rect3.dat
5 24 -4.2426 16 -125.757 -4.2426 3.7099 -125.757 -5.2712 3.8733 -126.786 -4.0194 16 -125.423
5 24 -4.0194 16 -125.423 -4.0194 3.6568 -125.423 -4.2426 3.7099 -125.757 -3.9411 16 -125.029
5 24 -3.9411 16 -125.029 -3.9411 3.5942 -125.029 -4.0194 3.6568 -125.423 -4.0194 16 -124.635
5 24 -4.0194 16 -124.635 -4.0194 3.5317 -124.635 -3.9411 3.5942 -125.029 -4.2426 16 -124.301
5 24 -4.2426 16 -124.301 -4.2426 3.4786 -124.301 -4.0194 3.5317 -124.635 -4.5765 16 -124.078
5 24 -4.5765 16 -124.078 -4.5765 3.4432 -124.078 -4.2426 3.4786 -124.301 -4.9705 16 -124
5 24 -4.9705 16 -124 -4.9705 3.4308 -124 -4.5765 3.4432 -124.078 -6 16 -124
3 16 -6 2.1905 -116.191 -6 16 -116 -6 2.1634 -116
4 16 -6 2.1905 -116.191 -6 3.4308 -124 -6 16 -124 -6 16 -116
3 16 -6 2.1905 -116.191 -4.9705 3.4308 -124 -6 3.4308 -124
0 //
4 16 -6 16 -132.485 -6 4.8757 -132.485 -4.2426 5.1849 -134.243 -4.2426 16 -134.243
4 16 -4.2426 16 -134.243 -4.2426 5.1849 -134.243 -4.0194 5.2436 -134.577 -4.0194 16 -134.577
4 16 -4.0194 16 -134.577 -4.0194 5.2436 -134.577 -3.9411 5.3129 -134.971 -3.9411 16 -134.971
4 16 -3.9411 16 -134.971 -3.9411 5.3129 -134.971 -4.0194 5.3822 -135.365 -4.0194 16 -135.365
4 16 -4.0194 16 -135.365 -4.0194 5.3822 -135.365 -4.2426 5.4408 -135.698 -4.2426 16 -135.698
4 16 -4.2426 16 -135.698 -4.2426 5.4408 -135.698 -4.5765 5.4802 -135.922 -4.5765 16 -135.922
1 16 -4.7735 10.7435 -135.961 -0.197 -0.1942 0 0.0068 0 5.2599 -0.039 1 0 rect2p.dat
1 16 -5.4852 10.747 -136 0 0 -0.5148 -5.253 0 0 0 1 0 rect3.dat
5 24 -4.2426 5.1849 -134.243 -4.2426 16 -134.243 -6 16 -132.485 -4.0194 5.2436 -134.577
5 24 -4.0194 5.2436 -134.577 -4.0194 16 -134.577 -4.2426 16 -134.243 -3.9411 5.3129 -134.971
5 24 -3.9411 5.3129 -134.971 -3.9411 16 -134.971 -4.0194 16 -134.577 -4.0194 5.3822 -135.365
5 24 -4.0194 5.3822 -135.365 -4.0194 16 -135.365 -3.9411 16 -134.971 -4.2426 5.4408 -135.698
5 24 -4.2426 5.4408 -135.698 -4.2426 16 -135.698 -4.0194 16 -135.365 -4.5765 5.4802 -135.922
5 24 -4.5765 5.4802 -135.922 -4.5765 16 -135.922 -4.2426 16 -135.698 -4.9705 5.4939 -136
5 24 -4.9705 5.4939 -136 -4.9705 16 -136 -4.5765 16 -135.922 -6 5.4939 -136
4 16 -6 4.8757 -132.485 -6 16 -132.485 -6 16 -127.515 -6 4.0015 -127.515
3 16 -6 4.8757 -132.485 -6 4.0015 -127.515 -5.2712 3.8733 -126.786
3 16 -6 5.7315 -137.351 -6 5.4939 -136 -4.9705 5.4939 -136
0 //
4 16 -4.2426 16 -145.757 -4.2426 7.3539 -145.757 -6 7.6932 -147.515 -6 16 -147.515
4 16 -4.0194 16 -145.423 -4.0194 7.2894 -145.423 -4.2426 7.3539 -145.757 -4.2426 16 -145.757
4 16 -3.9411 16 -145.029 -3.9411 7.2134 -145.029 -4.0194 7.2894 -145.423 -4.0194 16 -145.423
4 16 -4.0194 16 -144.635 -4.0194 7.1373 -144.635 -3.9411 7.2134 -145.029 -3.9411 16 -145.029
4 16 -4.2426 16 -144.301 -4.2426 7.0728 -144.301 -4.0194 7.1373 -144.635 -4.0194 16 -144.635
4 16 -4.5765 16 -144.078 -4.5765 7.0298 -144.078 -4.2426 7.0728 -144.301 -4.2426 16 -144.301
1 16 -4.7735 11.5111 -144.039 0.197 -0.2336 0 0.0076 0 4.4926 -0.039 -1.1801 0 rect2p.dat
1 16 -5.4852 11.5074 -144 0 0 -0.5148 4.4926 0 0 0 -1.0278 0 rect3.dat
5 24 -4.2426 16 -145.757 -4.2426 7.3539 -145.757 -6 7.6932 -147.515 -4.0194 16 -145.423
5 24 -4.0194 16 -145.423 -4.0194 7.2894 -145.423 -4.2426 7.3539 -145.757 -3.9411 16 -145.029
5 24 -3.9411 16 -145.029 -3.9411 7.2134 -145.029 -4.0194 7.2894 -145.423 -4.0194 16 -144.635
5 24 -4.0194 16 -144.635 -4.0194 7.1373 -144.635 -3.9411 7.2134 -145.029 -4.2426 16 -144.301
5 24 -4.2426 16 -144.301 -4.2426 7.0728 -144.301 -4.0194 7.1373 -144.635 -4.5765 16 -144.078
5 24 -4.5765 16 -144.078 -4.5765 7.0298 -144.078 -4.2426 7.0728 -144.301 -4.9705 16 -144
5 24 -4.9705 16 -144 -4.9705 7.0147 -144 -4.5765 7.0298 -144.078 -6 16 -144
4 16 -6 16 -144 -6 16 -136 -6 10 -139 -6 10 -141
4 16 -6 16 -144 -6 10 -141 -6 6.4357 -141 -6 7.0147 -144
3 16 -6 16 -136 -6 5.4939 -136 -6 5.7315 -137.351
4 16 -6 5.7315 -137.351 -6 6.0497 -139 -6 10 -139 -6 16 -136
3 16 -6 7.0147 -144 -6 6.4357 -141 -4.9705 7.0147 -144
0 //
4 16 -6 16 -152.485 -6 8.7319 -152.485 -4.2426 9.1016 -154.243 -4.2426 16 -154.243
4 16 -4.2426 16 -154.243 -4.2426 9.1016 -154.243 -4.0194 9.1718 -154.577 -4.0194 16 -154.577
4 16 -4.0194 16 -154.577 -4.0194 9.1718 -154.577 -3.9411 9.2546 -154.971 -3.9411 16 -154.971
4 16 -3.9411 16 -154.971 -3.9411 9.2546 -154.971 -4.0194 9.3375 -155.365 -4.0194 16 -155.365
4 16 -4.0194 16 -155.365 -4.0194 9.3375 -155.365 -4.2426 9.4075 -155.698 -4.2426 16 -155.698
4 16 -4.2426 16 -155.698 -4.2426 9.4075 -155.698 -4.5765 9.4546 -155.922 -4.5765 16 -155.922
1 16 -4.7735 12.7314 -155.961 -0.197 -0.1942 0 0.0082 0 3.2727 -0.039 1 0 rect2p.dat
1 16 -5.4852 12.7355 -156 0 0 -0.5148 -3.2645 0 0 0 1 0 rect3.dat
5 24 -4.2426 9.1016 -154.243 -4.2426 16 -154.243 -6 16 -152.485 -4.0194 9.1718 -154.577
5 24 -4.0194 9.1718 -154.577 -4.0194 16 -154.577 -4.2426 16 -154.243 -3.9411 9.2546 -154.971
5 24 -3.9411 9.2546 -154.971 -3.9411 16 -154.971 -4.0194 16 -154.577 -4.0194 9.3375 -155.365
5 24 -4.0194 9.3375 -155.365 -4.0194 16 -155.365 -3.9411 16 -154.971 -4.2426 9.4075 -155.698
5 24 -4.2426 9.4075 -155.698 -4.2426 16 -155.698 -4.0194 16 -155.365 -4.5765 9.4546 -155.922
5 24 -4.5765 9.4546 -155.922 -4.5765 16 -155.922 -4.2426 16 -155.698 -4.9705 9.471 -156
5 24 -4.9705 9.471 -156 -4.9705 16 -156 -4.5765 16 -155.922 -6 9.471 -156
3 16 -6 7.7646 -147.885 -6 16 -147.515 -6 7.6932 -147.515
4 16 -6 16 -147.515 -6 7.7646 -147.885 -6 8.7319 -152.485 -6 16 -152.485
4 16 -6 9.9721 -158.383 -6 16 -158.383 -6 16 -156 -6 9.471 -156
3 16 -6 9.471 -156 -4.9705 9.471 -156 -6 9.9721 -158.383
0 //
3 16 -6 16 -167.515 -5.7761 12 -167.291 -6 12 -167.515
4 16 -4.2426 16 -165.757 -4.2426 11.6508 -165.757 -5.7761 12 -167.291 -6 16 -167.515
4 16 -4.0194 16 -165.423 -4.0194 11.5748 -165.423 -4.2426 11.6508 -165.757 -4.2426 16 -165.757
4 16 -3.9411 16 -165.029 -3.9411 11.4851 -165.029 -4.0194 11.5748 -165.423 -4.0194 16 -165.423
4 16 -4.0194 16 -164.635 -4.0194 11.3954 -164.635 -3.9411 11.4851 -165.029 -3.9411 16 -165.029
4 16 -4.2426 16 -164.301 -4.2426 11.3193 -164.301 -4.0194 11.3954 -164.635 -4.0194 16 -164.635
4 16 -4.5765 16 -164.078 -4.5765 11.2686 -164.078 -4.2426 11.3193 -164.301 -4.2426 16 -164.301
1 16 -4.7735 13.6298 -164.039 0.197 -0.3704 0 0.0089 0 2.3746 -0.039 -1.8712 0 rect2p.dat
1 16 -5.4852 13.6254 -164 0 0 -0.5148 2.3746 0 0 0 -1.2223 0 rect3.dat
5 24 -4.2426 16 -165.757 -4.2426 11.6508 -165.757 -5.7761 12 -167.291 -4.0194 16 -165.423
5 24 -4.0194 16 -165.423 -4.0194 11.5748 -165.423 -4.2426 11.6508 -165.757 -3.9411 16 -165.029
5 24 -3.9411 16 -165.029 -3.9411 11.4851 -165.029 -4.0194 11.5748 -165.423 -4.0194 16 -164.635
5 24 -4.0194 16 -164.635 -4.0194 11.3954 -164.635 -3.9411 11.4851 -165.029 -4.2426 16 -164.301
5 24 -4.2426 16 -164.301 -4.2426 11.3193 -164.301 -4.0194 11.3954 -164.635 -4.5765 16 -164.078
5 24 -4.5765 16 -164.078 -4.5765 11.2686 -164.078 -4.2426 11.3193 -164.301 -4.9705 16 -164
5 24 -4.9705 16 -164 -4.9705 11.2508 -164 -4.5765 11.2686 -164.078 -6 16 -164
4 16 -6 16 -158.383 -6 9.9721 -158.383 -6 11.2508 -164 -6 16 -164
3 16 -4.9705 11.2508 -164 -6 11.2508 -164 -6 9.9721 -158.383
0 //
4 16 -6 12 -170 -6 13 -170 -6 16 -167.515 -6 12 -167.515
4 16 -6 13 -176 -6 16 -176 -6 16 -167.515 -6 13 -170
0 //
4 16 -10 8 20 -6 8 16 -6 8 -16 -10 8 -60
4 16 -10 8 -60 -10 0 -20 -10 0 20 -10 8 20
2 24 -10 8 -60 -10 8 20
3 16 -6 8 -20 -10 8 -60 -6 8 -16
3 16 -6 8 -60 -10 8 -60 -6 8 -20
2 24 -2 8 -24 -2 8 -20
2 24 -6 8 -20 -6 8 -60
2 24 -10 8 -60 -6 8 -60
4 16 -2 8 -20 -2 8 -24 -2 4 -23 -2 4 -20
4 16 -2 4 -23 -2 8 -24 -2 -5 -24 -2 -5 -23
2 24 -2 -5 -24 -2 8 -24
2 24 -2 -5 -23 -2 -5 -24
1 16 -4 6 -20 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 -4 4 -21.5 2 0 0 0 -1 0 0 0 -1.5 rect3.dat
1 16 -4 -0.5 -23 2 0 0 0 0 -4.5 0 1 0 rect3.dat
1 16 -2 1.5 -58 0 1 0 0 0 -6.5 -2 0 0 rect.dat
1 16 -4 1.5 -60 -2 0 0 0 0 -6.5 0 -1 0 rect2a.dat
4 16 -6 4 -20 -6 4 -23 -6 8 -60 -6 8 -20
4 16 -6 4 -23 -6 -5 -23 -6 -5 -60 -6 8 -60
2 24 -6 -5 -60 -6 -5 -23
3 16 -2 -5 -23 -2 -5 -24 -6 -5 -23
4 16 -2 -5 -24 -2 -5 -56 -6 -5 -60 -6 -5 -23
3 16 -2 -5 -56 -2 -5 -60 -6 -5 -60
3 16 -6 8 -60 -2 8 -60 -10 16 -60
3 16 -10 8 -60 -6 8 -60 -10 16 -60
2 24 -10 16 -60 -10 8 -60
