5 24 0 4 29.5 0 3.333 27 3.48 3.244 26.438 -3.85 4 29.246
5 24 0 6 35 0 4 29.5 3.85 4 29.246 -4.568 6 34.699
5 24 0 4 29.5 -3.85 4 29.246 0 3.333 27 0 6 35
5 24 -3.85 4 29.246 -3.567 3.422 27.098 0 3.333 27 -7.635 4 28.494
5 24 0 6 35 -4.568 6 34.699 0 4 29.5 -4.611 6.133 35.029
5 24 -4.568 6 34.699 -3.85 4 29.246 0 4 29.5 -9.058 6 33.806
5 24 -4.611 6.133 35.029 -4.568 6 34.699 0 6 35 -9.231 6.267 34.451
5 24 -3.85 4 29.246 -7.635 4 28.494 -3.567 3.422 27.098 -4.568 6 34.699
5 24 -7.635 4 28.494 -7.16 3.511 26.724 -3.567 3.422 27.098 -11.29 4 27.255
5 24 -4.568 6 34.699 -9.058 6 33.806 -3.85 4 29.246 -4.611 6.133 35.029
5 24 -9.058 6 33.806 -7.635 4 28.494 -3.85 4 29.246 -13.394 6 32.337
5 24 -9.231 6.267 34.451 -9.058 6 33.806 -4.568 6 34.699 -13.777 6.4 33.26
5 24 -7.635 4 28.494 -11.29 4 27.255 -7.16 3.511 26.724 -9.058 6 33.806
5 24 -11.29 4 27.255 -10.716 3.6 25.869 -7.16 3.511 26.724 -14.75 4 25.547
5 24 -9.058 6 33.806 -13.394 6 32.337 -7.635 4 28.494 -9.231 6.267 34.451
5 24 -13.394 6 32.337 -11.29 4 27.255 -7.635 4 28.494 -17.5 6 30.31
5 24 -13.777 6.4 33.26 -13.394 6 32.337 -9.058 6 33.806 -18.167 6.533 31.464
5 24 -11.29 4 27.255 -14.75 4 25.547 -10.716 3.6 25.869 -13.394 6 32.337
5 24 -14.75 4 25.547 -14.167 3.689 24.536 -10.716 3.6 25.869 -17.96 4 23.405
5 24 -13.394 6 32.337 -17.5 6 30.31 -11.29 4 27.255 -13.777 6.4 33.26
5 24 -17.5 6 30.31 -14.75 4 25.547 -11.29 4 27.255 -21.308 6 27.769
5 24 -18.167 6.533 31.464 -17.5 6 30.31 -13.394 6 32.337 -22.323 6.667 29.092
5 24 -14.75 4 25.547 -17.96 4 23.405 -14.167 3.689 24.536 -17.5 6 30.31
5 24 -17.96 4 23.405 -17.452 3.778 22.744 -14.167 3.689 24.536 -20.859 4 20.859
5 24 -17.5 6 30.31 -21.308 6 27.769 -14.75 4 25.547 -18.167 6.533 31.464
5 24 -21.308 6 27.769 -17.96 4 23.405 -14.75 4 25.547 -24.748 6 24.748
5 24 -22.323 6.667 29.092 -21.308 6 27.769 -17.5 6 30.31 -26.163 6.8 26.163
5 24 -17.96 4 23.405 -20.859 4 20.859 -17.452 3.778 22.744 -21.308 6 27.769
5 24 -20.859 4 20.859 -20.506 3.867 20.506 -17.452 3.778 22.744 -23.405 4 17.96
5 24 -21.308 6 27.769 -24.748 6 24.748 -17.96 4 23.405 -22.323 6.667 29.092
5 24 -24.748 6 24.748 -20.859 4 20.859 -17.96 4 23.405 -27.769 6 21.308
5 24 -26.163 6.8 26.163 -24.748 6 24.748 -21.308 6 27.769 -29.62 6.933 22.728
5 24 -20.859 4 20.859 -23.405 4 17.96 -20.506 3.867 20.506 -24.748 6 24.748
5 24 -23.405 4 17.96 -23.273 3.956 17.858 -20.506 3.867 20.506 -24.483 4 16.346
5 24 -24.748 6 24.748 -27.769 6 21.308 -20.859 4 20.859 -26.163 6.8 26.163
5 24 -27.769 6 21.308 -23.405 4 17.96 -20.859 4 20.859 -24.483 4 16.346
5 24 -29.62 6.933 22.728 -27.769 6 21.308 -24.748 6 24.748 -32.62 7.067 18.833
5 24 -23.405 4 17.96 -24.483 4 16.346 -23.273 3.956 17.858 -27.769 6 21.308
5 24 -27.769 6 21.308 -30.31 6 17.5 -24.483 4 16.346 -29.62 6.933 22.728
5 24 -30.31 6 17.5 -25.692 4.061 14.833 -24.483 4 16.346 -32.337 6 13.394
5 24 -32.62 7.067 18.833 -30.31 6 17.5 -27.769 6 21.308 -35.108 7.2 14.543
5 24 -30.31 6 17.5 -32.337 6 13.394 -25.692 4.061 14.833 -32.62 7.067 18.833
5 24 -32.337 6 13.394 -27.717 4.182 11.481 -25.692 4.061 14.833 -33.806 6 9.058
5 24 -35.108 7.2 14.543 -32.337 6 13.394 -30.31 6 17.5 -37.026 7.333 9.921
5 24 -32.337 6 13.394 -33.806 6 9.058 -27.717 4.182 11.481 -35.108 7.2 14.543
5 24 -33.806 6 9.058 -29.299 4.303 7.85 -27.717 4.182 11.481 -34.699 6 4.568
5 24 -37.026 7.333 9.921 -33.806 6 9.058 -32.337 6 13.394 -38.334 7.467 5.046
5 24 -33.806 6 9.058 -34.699 6 4.568 -29.299 4.303 7.85 -37.026 7.333 9.921
5 24 -34.699 6 4.568 -30.403 4.424 4.002 -29.299 4.303 7.85 -35 6 0
5 24 -38.334 7.467 5.046 -34.699 6 4.568 -33.806 6 9.058 -39 7.6 0
5 24 -34.699 6 4.568 -35 6 0 -30.403 4.424 4.002 -38.334 7.467 5.046
5 24 -35 6 0 -31 4.545 0 -30.403 4.424 4.002 -34.699 6 -4.568
5 24 -39 7.6 0 -35 6 0 -34.699 6 4.568 -38.665 7.6 -5.089
5 24 -35 6 0 -34.699 6 -4.568 -31 4.545 0 -39 7.6 0
5 24 -34.699 6 -4.568 -31.064 4.667 -4.089 -31 4.545 0 -33.806 6 -9.058
5 24 -38.665 7.6 -5.089 -34.699 6 -4.568 -35 6 0 -37.67 7.6 -10.093
5 24 -34.699 6 -4.568 -33.806 6 -9.058 -31.064 4.667 -4.089 -38.665 7.6 -5.089
5 24 -33.806 6 -9.058 -30.587 4.788 -8.195 -31.064 4.667 -4.089 -32.337 6 -13.394
5 24 -37.67 7.6 -10.093 -33.806 6 -9.058 -34.699 6 -4.568 -36.032 7.6 -14.925
5 24 -33.806 6 -9.058 -32.337 6 -13.394 -30.587 4.788 -8.195 -37.67 7.6 -10.093
5 24 -32.337 6 -13.394 -29.565 4.909 -12.246 -30.587 4.788 -8.195 -30.31 6 -17.5
5 24 -36.032 7.6 -14.925 -32.337 6 -13.394 -33.806 6 -9.058 -33.774 7.6 -19.5
5 24 -32.337 6 -13.394 -30.31 6 -17.5 -29.565 4.909 -12.246 -36.032 7.6 -14.925
5 24 -30.31 6 -17.5 -28 5.03 -16.167 -29.565 4.909 -12.246 -27.769 6 -21.308
5 24 -33.774 7.6 -19.5 -30.31 6 -17.5 -32.337 6 -13.394 -30.943 7.6 -23.743
5 24 -30.31 6 -17.5 -27.769 6 -21.308 -28 5.03 -16.167 -33.774 7.6 -19.5
5 24 -27.769 6 -21.308 -25.918 5.152 -19.888 -28 5.03 -16.167 -24.748 6 -24.748
5 24 -30.943 7.6 -23.743 -27.769 6 -21.308 -30.31 6 -17.5 -27.577 7.6 -27.577
5 24 -27.769 6 -21.308 -24.748 6 -24.748 -25.918 5.152 -19.888 -30.943 7.6 -23.743
5 24 -24.748 6 -24.748 -23.334 5.273 -23.334 -25.918 5.152 -19.888 -21.308 6 -27.769
5 24 -27.577 7.6 -27.577 -24.748 6 -24.748 -27.769 6 -21.308 -23.743 7.6 -30.943
5 24 -24.748 6 -24.748 -21.308 6 -27.769 -23.334 5.273 -23.334 -27.577 7.6 -27.577
5 24 -21.308 6 -27.769 -20.293 5.394 -26.446 -23.334 5.273 -23.334 -17.5 6 -30.31
5 24 -23.743 7.6 -30.943 -21.308 6 -27.769 -24.748 6 -24.748 -19.5 7.6 -33.774
5 24 -21.308 6 -27.769 -17.5 6 -30.31 -20.293 5.394 -26.446 -23.743 7.6 -30.943
5 24 -17.5 6 -30.31 -16.833 5.515 -29.156 -20.293 5.394 -26.446 -13.394 6 -32.337
5 24 -19.5 7.6 -33.774 -17.5 6 -30.31 -21.308 6 -27.769 -14.925 7.6 -36.032
5 24 -17.5 6 -30.31 -13.394 6 -32.337 -16.833 5.515 -29.156 -19.5 7.6 -33.774
5 24 -13.394 6 -32.337 -13.012 5.636 -31.413 -16.833 5.515 -29.156 -9.058 6 -33.806
5 24 -14.925 7.6 -36.032 -13.394 6 -32.337 -17.5 6 -30.31 -10.093 7.6 -37.67
5 24 -13.394 6 -32.337 -9.058 6 -33.806 -13.012 5.636 -31.413 -14.925 7.6 -36.032
5 24 -9.058 6 -33.806 -8.885 5.758 -33.162 -13.012 5.636 -31.413 -4.568 6 -34.699
5 24 -10.093 7.6 -37.67 -9.058 6 -33.806 -13.394 6 -32.337 -5.089 7.6 -38.665
5 24 -9.058 6 -33.806 -4.568 6 -34.699 -8.885 5.758 -33.162 -10.093 7.6 -37.67
5 24 -4.568 6 -34.699 -4.524 5.879 -34.369 -8.885 5.758 -33.162 0 6 -35
5 24 -5.089 7.6 -38.665 -4.568 6 -34.699 -9.058 6 -33.806 0 7.6 -39
5 24 -4.568 6 -34.699 0 6 -35 -4.524 5.879 -34.369 -5.089 7.6 -38.665
5 24 0 7.6 -39 0 6 -35 -4.568 6 -34.699 5.089 7.6 -38.665
5 24 5.089 7.6 -38.665 4.611 6.133 -35.029 0 6 -35 10.093 7.6 -37.67
5 24 10.093 7.6 -37.67 9.231 6.267 -34.451 4.611 6.133 -35.029 14.925 7.6 -36.032
5 24 14.925 7.6 -36.032 13.777 6.4 -33.26 9.231 6.267 -34.451 19.5 7.6 -33.774
5 24 19.5 7.6 -33.774 18.167 6.533 -31.464 13.777 6.4 -33.26 23.743 7.6 -30.943
5 24 23.743 7.6 -30.943 22.323 6.667 -29.092 18.167 6.533 -31.464 27.577 7.6 -27.577
5 24 27.577 7.6 -27.577 26.163 6.8 -26.163 22.323 6.667 -29.092 30.943 7.6 -23.743
5 24 30.943 7.6 -23.743 29.62 6.933 -22.728 26.163 6.8 -26.163 33.774 7.6 -19.5
5 24 33.774 7.6 -19.5 32.62 7.067 -18.833 29.62 6.933 -22.728 36.032 7.6 -14.925
5 24 36.032 7.6 -14.925 35.108 7.2 -14.543 32.62 7.067 -18.833 37.67 7.6 -10.093
5 24 37.67 7.6 -10.093 37.026 7.333 -9.921 35.108 7.2 -14.543 38.665 7.6 -5.089
5 24 38.665 7.6 -5.089 38.334 7.467 -5.046 37.026 7.333 -9.921 39 7.6 0
