5 24 0.1484 0.4054 0.902 0 0.5 0.866 0.1521 0.5308 0.8338 0 0.3827 0.9239
5 24 0 0.5 0.866 0 0.3827 0.9239 0.1484 0.4054 0.902 -1 0.5 0.866
5 24 0.1484 0.4054 0.902 0 0.3827 0.9239 0 0.5 0.866 0.1433 0.2732 0.9512
5 24 0.866 0.5 0 0.7934 0.6088 0 0.866 0.5 -1 0.8338 0.5308 0.1521
5 24 0.7934 0.6088 0 0.8338 0.5308 0.1521 0.866 0.5 0 0.7478 0.6459 0.154
5 24 0.866 0.5 0 0.8338 0.5308 0.1521 0.7934 0.6088 0 0.902 0.4054 0.1484
5 24 0.8338 0.5308 0.1521 0.7478 0.6459 0.154 0.7934 0.6088 0 0.7743 0.5556 0.303
5 24 0.7478 0.6459 0.154 0.7743 0.5556 0.303 0.8338 0.5308 0.1521 0.6734 0.6734 0.3052
5 24 0.8338 0.5308 0.1521 0.7743 0.5556 0.303 0.7478 0.6459 0.154 0.8553 0.425 0.2964
5 24 0.7743 0.5556 0.303 0.6734 0.6734 0.3052 0.7478 0.6459 0.154 0.688 0.5717 0.4469
5 24 0.6734 0.6734 0.3052 0.688 0.5717 0.4469 0.7743 0.5556 0.303 0.5717 0.688 0.4469
5 24 0.7743 0.5556 0.303 0.688 0.5717 0.4469 0.6734 0.6734 0.3052 0.7836 0.4393 0.4393
5 24 0.688 0.5717 0.4469 0.5717 0.688 0.4469 0.6734 0.6734 0.3052 0.5774 0.5774 0.5774
5 24 0.5717 0.688 0.4469 0.5774 0.5774 0.5774 0.688 0.5717 0.4469 0.4469 0.688 0.5717
5 24 0.688 0.5717 0.4469 0.5774 0.5774 0.5774 0.5717 0.688 0.4469 0.688 0.4469 0.5717
5 24 0.5774 0.5774 0.5774 0.4469 0.688 0.5717 0.5717 0.688 0.4469 0.4469 0.5717 0.688
5 24 0.4469 0.688 0.5717 0.4469 0.5717 0.688 0.5774 0.5774 0.5774 0.3052 0.6734 0.6734
5 24 0.5774 0.5774 0.5774 0.4469 0.5717 0.688 0.4469 0.688 0.5717 0.5717 0.4469 0.688
5 24 0.4469 0.5717 0.688 0.3052 0.6734 0.6734 0.4469 0.688 0.5717 0.303 0.5556 0.7743
5 24 0.3052 0.6734 0.6734 0.303 0.5556 0.7743 0.4469 0.5717 0.688 0.154 0.6459 0.7478
5 24 0.4469 0.5717 0.688 0.303 0.5556 0.7743 0.3052 0.6734 0.6734 0.4393 0.4393 0.7836
5 24 0.303 0.5556 0.7743 0.154 0.6459 0.7478 0.3052 0.6734 0.6734 0.1521 0.5308 0.8338
5 24 0.154 0.6459 0.7478 0.1521 0.5308 0.8338 0.303 0.5556 0.7743 0 0.6088 0.7934
5 24 0.303 0.5556 0.7743 0.1521 0.5308 0.8338 0.154 0.6459 0.7478 0.2964 0.425 0.8553
5 24 0.1521 0.5308 0.8338 0 0.6088 0.7934 0.154 0.6459 0.7478 0 0.5 0.866
5 24 0 0.6088 0.7934 0 0.5 0.866 0.1521 0.5308 0.8338 -1 0.6088 0.7934
5 24 0.1521 0.5308 0.8338 0 0.5 0.866 0 0.6088 0.7934 0.1484 0.4054 0.902
5 24 0.7934 0.6088 0 0.7071 0.7071 0 0.7934 0.6088 -1 0.7478 0.6459 0.154
5 24 0.7071 0.7071 0 0.7478 0.6459 0.154 0.7934 0.6088 0 0.6459 0.7478 0.154
5 24 0.7934 0.6088 0 0.7478 0.6459 0.154 0.7071 0.7071 0 0.8338 0.5308 0.1521
5 24 0.7478 0.6459 0.154 0.6459 0.7478 0.154 0.7071 0.7071 0 0.6734 0.6734 0.3052
5 24 0.6459 0.7478 0.154 0.6734 0.6734 0.3052 0.7478 0.6459 0.154 0.5556 0.7743 0.303
5 24 0.7478 0.6459 0.154 0.6734 0.6734 0.3052 0.6459 0.7478 0.154 0.7743 0.5556 0.303
5 24 0.6734 0.6734 0.3052 0.5556 0.7743 0.303 0.6459 0.7478 0.154 0.5717 0.688 0.4469
5 24 0.5556 0.7743 0.303 0.5717 0.688 0.4469 0.6734 0.6734 0.3052 0.4393 0.7836 0.4393
5 24 0.6734 0.6734 0.3052 0.5717 0.688 0.4469 0.5556 0.7743 0.303 0.688 0.5717 0.4469
5 24 0.5717 0.688 0.4469 0.4393 0.7836 0.4393 0.5556 0.7743 0.303 0.4469 0.688 0.5717
5 24 0.4393 0.7836 0.4393 0.4469 0.688 0.5717 0.5717 0.688 0.4469 0.303 0.7743 0.5556
5 24 0.5717 0.688 0.4469 0.4469 0.688 0.5717 0.4393 0.7836 0.4393 0.5774 0.5774 0.5774
5 24 0.4469 0.688 0.5717 0.303 0.7743 0.5556 0.4393 0.7836 0.4393 0.3052 0.6734 0.6734
5 24 0.303 0.7743 0.5556 0.3052 0.6734 0.6734 0.4469 0.688 0.5717 0.154 0.7478 0.6459
5 24 0.4469 0.688 0.5717 0.3052 0.6734 0.6734 0.303 0.7743 0.5556 0.4469 0.5717 0.688
5 24 0.3052 0.6734 0.6734 0.154 0.7478 0.6459 0.303 0.7743 0.5556 0.154 0.6459 0.7478
5 24 0.154 0.7478 0.6459 0.154 0.6459 0.7478 0.3052 0.6734 0.6734 0 0.7071 0.7071
5 24 0.3052 0.6734 0.6734 0.154 0.6459 0.7478 0.154 0.7478 0.6459 0.303 0.5556 0.7743
5 24 0.154 0.6459 0.7478 0 0.7071 0.7071 0.154 0.7478 0.6459 0 0.6088 0.7934
5 24 0 0.7071 0.7071 0 0.6088 0.7934 0.154 0.6459 0.7478 -1 0.7071 0.7071
5 24 0.154 0.6459 0.7478 0 0.6088 0.7934 0 0.7071 0.7071 0.1521 0.5308 0.8338
5 24 0.7071 0.7071 0 0.6088 0.7934 0 0.7071 0.7071 -1 0.6459 0.7478 0.154
5 24 0.6088 0.7934 0 0.6459 0.7478 0.154 0.7071 0.7071 0 0.5308 0.8338 0.1521
5 24 0.7071 0.7071 0 0.6459 0.7478 0.154 0.6088 0.7934 0 0.7478 0.6459 0.154
5 24 0.6459 0.7478 0.154 0.5308 0.8338 0.1521 0.6088 0.7934 0 0.5556 0.7743 0.303
5 24 0.5308 0.8338 0.1521 0.5556 0.7743 0.303 0.6459 0.7478 0.154 0.425 0.8553 0.2964
5 24 0.6459 0.7478 0.154 0.5556 0.7743 0.303 0.5308 0.8338 0.1521 0.6734 0.6734 0.3052
5 24 0.5556 0.7743 0.303 0.425 0.8553 0.2964 0.5308 0.8338 0.1521 0.4393 0.7836 0.4393
5 24 0.425 0.8553 0.2964 0.4393 0.7836 0.4393 0.5556 0.7743 0.303 0.2964 0.8553 0.425
5 24 0.5556 0.7743 0.303 0.4393 0.7836 0.4393 0.425 0.8553 0.2964 0.5717 0.688 0.4469
5 24 0.4393 0.7836 0.4393 0.2964 0.8553 0.425 0.425 0.8553 0.2964 0.303 0.7743 0.5556
5 24 0.2964 0.8553 0.425 0.303 0.7743 0.5556 0.4393 0.7836 0.4393 0.1521 0.8338 0.5308
5 24 0.4393 0.7836 0.4393 0.303 0.7743 0.5556 0.2964 0.8553 0.425 0.4469 0.688 0.5717
5 24 0.303 0.7743 0.5556 0.1521 0.8338 0.5308 0.2964 0.8553 0.425 0.154 0.7478 0.6459
5 24 0.1521 0.8338 0.5308 0.154 0.7478 0.6459 0.303 0.7743 0.5556 0 0.7934 0.6088
5 24 0.303 0.7743 0.5556 0.154 0.7478 0.6459 0.1521 0.8338 0.5308 0.3052 0.6734 0.6734
5 24 0.154 0.7478 0.6459 0 0.7934 0.6088 0.1521 0.8338 0.5308 0 0.7071 0.7071
5 24 0 0.7934 0.6088 0 0.7071 0.7071 0.154 0.7478 0.6459 -1 0.7934 0.6088
5 24 0.154 0.7478 0.6459 0 0.7071 0.7071 0 0.7934 0.6088 0.154 0.6459 0.7478
5 24 0.6088 0.7934 0 0.5 0.866 0 0.6088 0.7934 -1 0.5308 0.8338 0.1521
5 24 0.5 0.866 0 0.5308 0.8338 0.1521 0.6088 0.7934 0 0.4054 0.902 0.1484
5 24 0.6088 0.7934 0 0.5308 0.8338 0.1521 0.5 0.866 0 0.6459 0.7478 0.154
5 24 0.5308 0.8338 0.1521 0.4054 0.902 0.1484 0.5 0.866 0 0.425 0.8553 0.2964
5 24 0.4054 0.902 0.1484 0.425 0.8553 0.2964 0.5308 0.8338 0.1521 0.2861 0.9145 0.2861
5 24 0.5308 0.8338 0.1521 0.425 0.8553 0.2964 0.4054 0.902 0.1484 0.5556 0.7743 0.303
5 24 0.425 0.8553 0.2964 0.2861 0.9145 0.2861 0.4054 0.902 0.1484 0.2964 0.8553 0.425
5 24 0.2861 0.9145 0.2861 0.2964 0.8553 0.425 0.425 0.8553 0.2964 0.1484 0.902 0.4054
5 24 0.425 0.8553 0.2964 0.2964 0.8553 0.425 0.2861 0.9145 0.2861 0.4393 0.7836 0.4393
5 24 0.2964 0.8553 0.425 0.1484 0.902 0.4054 0.2861 0.9145 0.2861 0.1521 0.8338 0.5308
5 24 0.1484 0.902 0.4054 0.1521 0.8338 0.5308 0.2964 0.8553 0.425 0 0.866 0.5
5 24 0.2964 0.8553 0.425 0.1521 0.8338 0.5308 0.1484 0.902 0.4054 0.303 0.7743 0.5556
5 24 0.1521 0.8338 0.5308 0 0.866 0.5 0.1484 0.902 0.4054 0 0.7934 0.6088
5 24 0 0.866 0.5 0 0.7934 0.6088 0.1521 0.8338 0.5308 -1 0.866 0.5
5 24 0.1521 0.8338 0.5308 0 0.7934 0.6088 0 0.866 0.5 0.154 0.7478 0.6459
5 24 0.5 0.866 0 0.3827 0.9239 0 0.5 0.866 -1 0.4054 0.902 0.1484
5 24 0.3827 0.9239 0 0.4054 0.902 0.1484 0.5 0.866 0 0.2732 0.9512 0.1433
5 24 0.5 0.866 0 0.4054 0.902 0.1484 0.3827 0.9239 0 0.5308 0.8338 0.1521
5 24 0.4054 0.902 0.1484 0.2732 0.9512 0.1433 0.3827 0.9239 0 0.2861 0.9145 0.2861
5 24 0.2732 0.9512 0.1433 0.2861 0.9145 0.2861 0.4054 0.902 0.1484 0.1433 0.9512 0.2732
5 24 0.4054 0.902 0.1484 0.2861 0.9145 0.2861 0.2732 0.9512 0.1433 0.425 0.8553 0.2964
5 24 0.2861 0.9145 0.2861 0.1433 0.9512 0.2732 0.2732 0.9512 0.1433 0.1484 0.902 0.4054
5 24 0.1433 0.9512 0.2732 0.1484 0.902 0.4054 0.2861 0.9145 0.2861 0 0.9239 0.3827
5 24 0.2861 0.9145 0.2861 0.1484 0.902 0.4054 0.1433 0.9512 0.2732 0.2964 0.8553 0.425
5 24 0.1484 0.902 0.4054 0 0.9239 0.3827 0.1433 0.9512 0.2732 0 0.866 0.5
5 24 0 0.9239 0.3827 0 0.866 0.5 0.1484 0.902 0.4054 -1 0.9239 0.3827
5 24 0.1484 0.902 0.4054 0 0.866 0.5 0 0.9239 0.3827 0.1521 0.8338 0.5308
5 24 0.3827 0.9239 0 0.2588 0.9659 0 0.3827 0.9239 -1 0.2732 0.9512 0.1433
5 24 0.2588 0.9659 0 0.2732 0.9512 0.1433 0.3827 0.9239 0 0.1371 0.981 0.1371
5 24 0.3827 0.9239 0 0.2732 0.9512 0.1433 0.2588 0.9659 0 0.4054 0.902 0.1484
5 24 0.2732 0.9512 0.1433 0.1371 0.981 0.1371 0.2588 0.9659 0 0.1433 0.9512 0.2732
5 24 0.1371 0.981 0.1371 0.1433 0.9512 0.2732 0.2732 0.9512 0.1433 0 0.9659 0.2588
5 24 0.2732 0.9512 0.1433 0.1433 0.9512 0.2732 0.1371 0.981 0.1371 0.2861 0.9145 0.2861
5 24 0.1433 0.9512 0.2732 0 0.9659 0.2588 0.1371 0.981 0.1371 0 0.9239 0.3827
5 24 0 0.9659 0.2588 0 0.9239 0.3827 0.1433 0.9512 0.2732 -1 0.9659 0.2588
5 24 0.1433 0.9512 0.2732 0 0.9239 0.3827 0 0.9659 0.2588 0.1484 0.902 0.4054
5 24 0.2588 0.9659 0 0.1305 0.9914 0 0.2588 0.9659 -1 0.1371 0.981 0.1371
5 24 0.1305 0.9914 0 0.1371 0.981 0.1371 0.2588 0.9659 0 0 0.9914 0.1305
5 24 0.2588 0.9659 0 0.1371 0.981 0.1371 0.1305 0.9914 0 0.2732 0.9512 0.1433
5 24 0.1371 0.981 0.1371 0 0.9914 0.1305 0.1305 0.9914 0 0 0.9659 0.2588
5 24 0 0.9914 0.1305 0 0.9659 0.2588 0.1371 0.981 0.1371 -1 0.9914 0.1305
5 24 0.1371 0.981 0.1371 0 0.9659 0.2588 0 0.9914 0.1305 0.1433 0.9512 0.2732
5 24 0.1305 0.9914 0 0 1 0 0.1305 0.9914 -1 0 0.9914 0.1305
5 24 0 1 0 0 0.9914 0.1305 0.1305 0.9914 0 -1 1 0
5 24 0.1305 0.9914 0 0 0.9914 0.1305 0 1 0 0.1371 0.981 0.1371
