2 24 19.647 0 -3.627 18.923 0 -4.252
2 24 18.923 0 -4.252 18.459 0 -4.946
2 24 18.459 0 -4.946 18.515 0 -5.779
2 24 18.515 0 -5.779 18.829 0 -6.683
2 24 18.829 0 -6.683 18.463 0 -7.635
2 24 18.463 0 -7.635 17.625 0 -8.094
2 24 17.625 0 -8.094 17.027 0 -8.677
2 24 17.027 0 -8.677 16.908 0 -9.503
2 24 16.908 0 -9.503 17.028 0 -10.453
2 24 17.028 0 -10.453 16.472 0 -11.306
2 24 16.472 0 -11.306 15.558 0 -11.581
2 24 15.558 0 -11.581 14.852 0 -12.027
2 24 14.852 0 -12.027 14.562 0 -12.811
2 24 14.562 0 -12.811 14.483 0 -13.764
2 24 14.483 0 -13.764 13.764 0 -14.483
2 24 13.764 0 -14.483 12.81 0 -14.562
2 24 12.81 0 -14.562 12.026 0 -14.852
2 24 12.026 0 -14.852 11.581 0 -15.558
2 24 11.581 0 -15.558 11.305 0 -16.473
2 24 11.305 0 -16.473 10.451 0 -17.028
2 24 10.451 0 -17.028 9.501 0 -16.908
2 24 9.501 0 -16.908 8.676 0 -17.026
2 24 8.676 0 -17.026 8.094 0 -17.626
2 24 8.094 0 -17.626 7.633 0 -18.464
2 24 7.633 0 -18.464 6.685 0 -18.829
2 24 6.685 0 -18.829 5.782 0 -18.517
2 24 5.782 0 -18.517 4.949 0 -18.462
0 // www.holly-wood.it
2 24 4.949 0 -18.462 4.254 0 -18.924
2 24 4.254 0 -18.924 3.628 0 -19.648
2 24 3.628 0 -19.648 2.622 0 -19.807
2 24 2.622 0 -19.807 1.806 0 -19.312
2 24 1.806 0 -19.312 1.003 0 -19.084
2 24 1.003 0 -19.084 0.227 0 -19.392
2 24 0.227 0 -19.392 -0.536 0 -19.971
2 24 -0.536 0 -19.971 -1.555 0 -19.918
2 24 -1.555 0 -19.918 -2.25 0 -19.265
2 24 -2.25 0 -19.265 -2.99 0 -18.874
2 24 -2.99 0 -18.874 -3.813 0 -19.017
2 24 -3.813 0 -19.017 -4.678 0 -19.425
2 24 -4.678 0 -19.425 -5.662 0 -19.162
2 24 -5.662 0 -19.162 -6.207 0 -18.375
2 24 -6.207 0 -18.375 -6.849 0 -17.841
2 24 -8.613 0 -18.027 -8.613 9 -18.027
2 24 -9.521 0 -17.565 -9.521 9 -17.565
2 24 -12.174 0 -15.843 -12.174 9 -15.843
2 24 -12.965 0 -15.201 -12.965 9 -15.201
2 24 -15.202 0 -12.965 -15.202 9 -12.965
2 24 -15.843 0 -12.174 -15.843 9 -12.174
2 24 -17.563 0 -9.522 -17.563 9 -9.522
2 24 -18.028 0 -8.616 -18.028 9 -8.616
2 24 -19.16 0 -5.663 -19.16 9 -5.663
2 24 -19.424 0 -4.678 -19.424 9 -4.678
2 24 -19.919 0 -1.554 -19.919 9 -1.554
2 24 -19.974 0 -0.538 -19.974 9 -0.538
2 24 -19.808 0 2.623 -19.808 9 2.623
2 24 -19.647 0 3.627 -19.647 9 3.627
2 24 -18.829 0 6.683 -18.829 9 6.683
2 24 -18.463 0 7.635 -18.463 9 7.635
2 24 -17.028 0 10.453 -17.028 9 10.453
2 24 -16.472 0 11.306 -16.472 9 11.306
2 24 -14.483 0 13.764 -14.483 9 13.764
2 24 -13.764 0 14.483 -13.764 9 14.483
2 24 -11.305 0 16.473 -11.305 9 16.473
2 24 -10.451 0 17.028 -10.451 9 17.028
2 24 -7.633 0 18.464 -7.633 9 18.464
2 24 -6.682 0 18.828 -6.682 9 18.828
2 24 -3.628 0 19.649 -3.628 9 19.649
2 24 -2.622 0 19.806 -2.622 9 19.806
2 24 0.536 0 19.971 0.536 9 19.971
2 24 1.555 0 19.918 1.555 9 19.918
2 24 4.678 0 19.424 4.678 9 19.424
2 24 5.662 0 19.162 5.662 9 19.162
2 24 8.613 0 18.027 8.613 9 18.027
2 24 9.521 0 17.565 9.521 9 17.565
2 24 12.174 0 15.843 12.174 9 15.843
2 24 12.965 0 15.201 12.965 9 15.201
2 24 15.202 0 12.965 15.202 9 12.965
2 24 15.843 0 12.174 15.843 9 12.174
2 24 17.563 0 9.522 17.563 9 9.522
2 24 18.028 0 8.616 18.028 9 8.616
2 24 19.16 0 5.663 19.16 9 5.663
2 24 19.424 0 4.678 19.424 9 4.678
2 24 19.919 0 1.554 19.919 9 1.554
2 24 19.974 0 0.538 19.974 9 0.538
2 24 19.808 0 -2.623 19.808 9 -2.623
2 24 19.647 0 -3.627 19.647 9 -3.627
2 24 18.829 0 -6.683 18.829 9 -6.683
2 24 18.463 0 -7.635 18.463 9 -7.635
2 24 17.028 0 -10.453 17.028 9 -10.453
2 24 16.472 0 -11.306 16.472 9 -11.306
2 24 14.483 0 -13.764 14.483 9 -13.764
2 24 13.764 0 -14.483 13.764 9 -14.483
2 24 11.305 0 -16.473 11.305 9 -16.473
2 24 10.451 0 -17.028 10.451 9 -17.028
2 24 7.633 0 -18.464 7.633 9 -18.464
2 24 6.685 0 -18.829 6.685 9 -18.829
2 24 3.628 0 -19.648 3.628 9 -19.648
2 24 2.622 0 -19.807 2.622 9 -19.807
2 24 -0.536 0 -19.971 -0.536 9 -19.971
2 24 -1.555 0 -19.918 -1.555 9 -19.918
2 24 -4.678 0 -19.425 -4.678 9 -19.425
2 24 -5.662 0 -19.162 -5.662 9 -19.162

3 16 1.303 31.43 0 1.303 31.43 -4 2.408 31.43 -3.043
3 16 1.303 31.43 0 2.408 31.43 -3.043 3.147 31.43 -1.647
3 16 1.303 31.43 0 3.147 31.43 -1.647 3.406 31.43 0
3 16 1.303 31.43 0 3.406 31.43 0 3.147 31.43 1.647
3 16 1.303 31.43 0 3.147 31.43 1.647 2.408 31.43 3.043
3 16 1.303 31.43 0 2.408 31.43 3.043 1.303 31.43 4
3 16 -1.303 31.43 0 -1.303 31.43 4 -2.408 31.43 3.043
3 16 -1.303 31.43 0 -2.408 31.43 3.043 -3.147 31.43 1.647
3 16 -1.303 31.43 0 -3.147 31.43 1.647 -3.406 31.43 0
3 16 -1.303 31.43 0 -3.406 31.43 0 -3.147 31.43 -1.647
3 16 -1.303 31.43 0 -3.147 31.43 -1.647 -2.408 31.43 -3.043
3 16 -1.303 31.43 -4 -1.303 31.43 0 -2.408 31.43 -3.043
4 16 -1.303 31.43 4 -1.303 31.43 -4 -1.303 29.715 -4 -1.303 29.715 4
4 16 1.303 31.43 4 1.303 29.715 4 1.303 29.715 -4 1.303 31.43 -4
3 16 1.303 31.43 -4 1.303 29.715 -4 1.515 29.715 -4
3 16 1.515 29.715 -4 2.799 29.715 -3.043 2.408 31.43 -3.043
3 16 1.515 29.715 -4 2.408 31.43 -3.043 1.303 31.43 -4
3 16 2.799 29.715 -3.043 3.658 29.715 -1.647 3.147 31.43 -1.647
3 16 2.799 29.715 -3.043 3.147 31.43 -1.647 2.408 31.43 -3.043
3 16 3.658 29.715 -1.647 3.959 29.715 0 3.406 31.43 0
3 16 3.658 29.715 -1.647 3.406 31.43 0 3.147 31.43 -1.647
3 16 3.959 29.715 0 3.658 29.715 1.647 3.147 31.43 1.647
3 16 3.959 29.715 0 3.147 31.43 1.647 3.406 31.43 0
3 16 3.658 29.715 1.647 2.799 29.715 3.043 2.408 31.43 3.043
3 16 3.658 29.715 1.647 2.408 31.43 3.043 3.147 31.43 1.647
3 16 2.799 29.715 3.043 1.515 29.715 4 1.303 31.43 4
3 16 2.799 29.715 3.043 1.303 31.43 4 2.408 31.43 3.043
3 16 1.303 31.43 4 1.515 29.715 4 1.303 29.715 4
3 16 -1.303 31.43 4 -1.303 29.715 4 -1.515 29.715 4
3 16 -2.799 29.715 3.043 -2.408 31.43 3.043 -1.303 31.43 4
3 16 -2.799 29.715 3.043 -1.303 31.43 4 -1.515 29.715 4
3 16 -3.658 29.715 1.647 -3.147 31.43 1.647 -2.408 31.43 3.043
3 16 -3.658 29.715 1.647 -2.408 31.43 3.043 -2.799 29.715 3.043
3 16 -3.959 29.715 0 -3.406 31.43 0 -3.147 31.43 1.647
3 16 -3.959 29.715 0 -3.147 31.43 1.647 -3.658 29.715 1.647
3 16 -3.658 29.715 -1.647 -3.147 31.43 -1.647 -3.406 31.43 0
3 16 -3.658 29.715 -1.647 -3.406 31.43 0 -3.959 29.715 0
3 16 -2.799 29.715 -3.043 -2.408 31.43 -3.043 -3.147 31.43 -1.647
3 16 -2.799 29.715 -3.043 -3.147 31.43 -1.647 -3.658 29.715 -1.647
3 16 -1.515 29.715 -4 -1.303 31.43 -4 -2.408 31.43 -3.043
3 16 -1.515 29.715 -4 -2.408 31.43 -3.043 -2.799 29.715 -3.043
3 16 -1.303 31.43 -4 -1.515 29.715 -4 -1.303 29.715 -4
3 16 0 28 -4 1.303 28 -4 1.303 29.715 -4
3 16 1.303 28 -4 1.638 28 -4 1.515 29.715 -4
3 16 1.303 28 -4 1.515 29.715 -4 1.303 29.715 -4
3 16 1.638 28 -4 3.026 28 -3.043 2.799 29.715 -3.043
3 16 1.638 28 -4 2.799 29.715 -3.043 1.515 29.715 -4
3 16 3.026 28 -3.043 3.954 28 -1.647 3.658 29.715 -1.647
3 16 3.026 28 -3.043 3.658 29.715 -1.647 2.799 29.715 -3.043
3 16 3.954 28 -1.647 4.279 28 0 3.959 29.715 0
3 16 3.954 28 -1.647 3.959 29.715 0 3.658 29.715 -1.647
3 16 4.279 28 0 3.954 28 1.647 3.658 29.715 1.647
3 16 4.279 28 0 3.658 29.715 1.647 3.959 29.715 0
3 16 3.954 28 1.647 3.026 28 3.043 2.799 29.715 3.043
3 16 3.954 28 1.647 2.799 29.715 3.043 3.658 29.715 1.647
3 16 3.026 28 3.043 1.638 28 4 1.515 29.715 4
3 16 3.026 28 3.043 1.515 29.715 4 2.799 29.715 3.043
3 16 1.638 28 4 1.303 28 4 1.303 29.715 4
3 16 1.638 28 4 1.303 29.715 4 1.515 29.715 4
3 16 0 28 4 1.303 29.715 4 1.303 28 4
3 16 0 28 4 -1.303 28 4 -1.303 29.715 4
3 16 -1.638 28 4 -1.515 29.715 4 -1.303 29.715 4
3 16 -1.638 28 4 -1.303 29.715 4 -1.303 28 4
3 16 -3.026 28 3.043 -2.799 29.715 3.043 -1.515 29.715 4
3 16 -3.026 28 3.043 -1.515 29.715 4 -1.638 28 4
3 16 -3.954 28 1.647 -3.658 29.715 1.647 -2.799 29.715 3.043
3 16 -3.954 28 1.647 -2.799 29.715 3.043 -3.026 28 3.043
3 16 -4.279 28 0 -3.959 29.715 0 -3.658 29.715 1.647
3 16 -4.279 28 0 -3.658 29.715 1.647 -3.954 28 1.647
3 16 -3.954 28 -1.647 -3.658 29.715 -1.647 -3.959 29.715 0
3 16 -3.954 28 -1.647 -3.959 29.715 0 -4.279 28 0
3 16 -3.026 28 -3.043 -2.799 29.715 -3.043 -3.658 29.715 -1.647
3 16 -3.026 28 -3.043 -3.658 29.715 -1.647 -3.954 28 -1.647
3 16 -1.638 28 -4 -1.515 29.715 -4 -2.799 29.715 -3.043
3 16 -1.638 28 -4 -2.799 29.715 -3.043 -3.026 28 -3.043
3 16 -1.638 28 -4 -1.303 28 -4 -1.303 29.715 -4
3 16 -1.638 28 -4 -1.303 29.715 -4 -1.515 29.715 -4
3 16 0 28 -4 -1.303 29.715 -4 -1.303 28 -4
4 16 0 28 4 0 28 -4 1.303 29.715 -4 1.303 29.715 4
4 16 0 28 -4 0 28 4 -1.303 29.715 4 -1.303 29.715 -4
3 16 -3.954 28 1.647 -3.954 28 -1.647 -4.279 28 0
4 16 -3.026 28 3.043 -3.026 28 -3.043 -3.954 28 -1.647 -3.954 28 1.647
4 16 -1.638 28 4 -1.638 28 -4 -3.026 28 -3.043 -3.026 28 3.043
4 16 1.638 28 4 1.638 28 -4 -1.638 28 -4 -1.638 28 4
4 16 3.026 28 3.043 3.026 28 -3.043 1.638 28 -4 1.638 28 4
4 16 3.026 28 3.043 3.954 28 1.647 3.954 28 -1.647 3.026 28 -3.043
3 16 3.954 28 1.647 4.279 28 0 3.954 28 -1.647
1 16 0 24 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 24 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 21 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 21 0 18.974 0 0.994 0 3 0 -0.994 0 18.974 4-4cyli.dat
1 16 0 21 0 18.974 0 0.994 0 -1 0 -0.994 0 18.974 4-4disc.dat
3 16 0.994 24 18.974 3.129 24 19.753 1.555 24 19.918
3 16 0.994 24 18.974 1.555 24 19.918 0.536 24 19.971
3 16 0.994 24 18.974 0.536 24 19.971 -1.047 24 19.972
3 16 0.994 24 18.974 -1.047 24 19.972 -2.622 24 19.806
3 16 0.994 24 18.974 -2.622 24 19.806 -6.342 24 17.908
3 16 -6.342 24 17.908 -2.622 24 19.806 -3.628 24 19.649
3 16 -6.342 24 17.908 -3.628 24 19.649 -5.176 24 19.318
3 16 -6.342 24 17.908 -5.176 24 19.318 -6.682 24 18.828
3 16 -6.342 24 17.908 -6.682 24 18.828 -7.633 24 18.464
3 16 -6.342 24 17.908 -7.633 24 18.464 -9.08 24 17.821
3 16 -6.342 24 17.908 -9.08 24 17.821 -10.451 24 17.028
3 16 -6.342 24 17.908 -10.451 24 17.028 -12.713 24 14.12
3 16 -12.713 24 14.12 -10.451 24 17.028 -11.305 24 16.473
3 16 -12.713 24 14.12 -11.305 24 16.473 -12.587 24 15.543
3 16 -12.713 24 14.12 -12.587 24 15.543 -13.764 24 14.483
3 16 -12.713 24 14.12 -13.764 24 14.483 -14.483 24 13.764
3 16 -12.713 24 14.12 -14.483 24 13.764 -15.543 24 12.587
3 16 -12.713 24 14.12 -15.543 24 12.587 -16.472 24 11.306
3 16 -12.713 24 14.12 -16.472 24 11.306 -17.147 24 8.18
3 16 -17.147 24 8.18 -16.472 24 11.306 -17.028 24 10.453
3 16 -17.147 24 8.18 -17.028 24 10.453 -17.82 24 9.08
3 16 -17.147 24 8.18 -17.82 24 9.08 -18.465 24 7.635
3 16 -17.147 24 8.18 -18.465 24 7.635 -18.829 24 6.683
3 16 -17.147 24 8.18 -18.829 24 6.683 -19.318 24 5.176
3 16 -17.147 24 8.18 -19.318 24 5.176 -18.974 24 0.994
3 16 -18.974 24 0.994 -19.318 24 5.176 -19.648 24 3.627
3 16 -18.974 24 0.994 -19.648 24 3.627 -19.808 24 2.623
3 16 -18.974 24 0.994 -19.808 24 2.623 -19.973 24 1.047
3 16 -18.974 24 0.994 -19.973 24 1.047 -19.974 24 -0.538
3 16 -18.974 24 0.994 -19.974 24 -0.538 -19.919 24 -1.554
3 16 -18.974 24 0.994 -19.919 24 -1.554 -19.754 24 -3.128
3 16 -18.974 24 0.994 -19.754 24 -3.128 -17.908 24 -6.342
3 16 -17.908 24 -6.342 -19.754 24 -3.128 -19.424 24 -4.678
3 16 -17.908 24 -6.342 -19.424 24 -4.678 -19.157 24 -5.663
3 16 -17.908 24 -6.342 -19.157 24 -5.663 -18.672 24 -7.168
3 16 -17.908 24 -6.342 -18.672 24 -7.168 -18.028 24 -8.616
3 16 -17.908 24 -6.342 -18.028 24 -8.616 -17.563 24 -9.522
3 16 -17.908 24 -6.342 -17.563 24 -9.522 -14.12 24 -12.713
3 16 -14.12 24 -12.713 -17.563 24 -9.522 -16.773 24 -10.893
3 16 -14.12 24 -12.713 -16.773 24 -10.893 -15.843 24 -12.174
3 16 -14.12 24 -12.713 -15.843 24 -12.174 -15.199 24 -12.965
3 16 -14.12 24 -12.713 -15.199 24 -12.965 -14.142 24 -14.142
3 16 -14.12 24 -12.713 -14.142 24 -14.142 -12.964 24 -15.201
3 16 -14.12 24 -12.713 -12.964 24 -15.201 -12.174 24 -15.843
3 16 -14.12 24 -12.713 -12.174 24 -15.843 -8.18 24 -17.147
3 16 -8.18 24 -17.147 -12.174 24 -15.843 -10.893 24 -16.774
3 16 -8.18 24 -17.147 -10.893 24 -16.774 -9.52 24 -17.565
3 16 -8.18 24 -17.147 -9.52 24 -17.565 -8.613 24 -18.027
3 16 -8.18 24 -17.147 -8.613 24 -18.027 -7.167 24 -18.672
3 16 -8.18 24 -17.147 -7.167 24 -18.672 -5.66 24 -19.162
3 16 -8.18 24 -17.147 -5.66 24 -19.162 -0.994 24 -18.974
3 16 -0.994 24 -18.974 -5.66 24 -19.162 -4.678 24 -19.425
3 16 -0.994 24 -18.974 -4.678 24 -19.425 -3.129 24 -19.753
3 16 -0.994 24 -18.974 -3.129 24 -19.753 -1.555 24 -19.918
3 16 -0.994 24 -18.974 -1.555 24 -19.918 -0.536 24 -19.971
3 16 -0.994 24 -18.974 -0.536 24 -19.971 1.047 24 -19.972
3 16 -0.994 24 -18.974 1.047 24 -19.972 2.622 24 -19.807
3 16 -0.994 24 -18.974 2.622 24 -19.807 6.342 24 -17.908
3 16 6.342 24 -17.908 2.622 24 -19.807 3.628 24 -19.649
3 16 6.342 24 -17.908 3.628 24 -19.649 5.176 24 -19.318
3 16 6.342 24 -17.908 5.176 24 -19.318 6.682 24 -18.828
3 16 6.342 24 -17.908 6.682 24 -18.828 7.633 24 -18.464
3 16 6.342 24 -17.908 7.633 24 -18.464 9.08 24 -17.821
3 16 6.342 24 -17.908 9.08 24 -17.821 10.451 24 -17.028
3 16 6.342 24 -17.908 10.451 24 -17.028 12.713 24 -14.12
3 16 12.713 24 -14.12 10.451 24 -17.028 11.305 24 -16.473
3 16 12.713 24 -14.12 11.305 24 -16.473 12.587 24 -15.543
3 16 12.713 24 -14.12 12.587 24 -15.543 13.764 24 -14.483
3 16 12.713 24 -14.12 13.764 24 -14.483 14.483 24 -13.764
3 16 12.713 24 -14.12 14.483 24 -13.764 15.543 24 -12.587
3 16 12.713 24 -14.12 15.543 24 -12.587 17.147 24 -8.18
3 16 17.147 24 -8.18 15.543 24 -12.587 16.472 24 -11.306
3 16 17.147 24 -8.18 16.472 24 -11.306 17.028 24 -10.453
3 16 17.147 24 -8.18 17.028 24 -10.453 17.82 24 -9.08
3 16 17.147 24 -8.18 17.82 24 -9.08 18.465 24 -7.635
3 16 17.147 24 -8.18 18.465 24 -7.635 18.829 24 -6.683
3 16 17.147 24 -8.18 18.829 24 -6.683 19.318 24 -5.176
3 16 17.147 24 -8.18 19.318 24 -5.176 18.974 24 -0.994
3 16 18.974 24 -0.994 19.318 24 -5.176 19.648 24 -3.627
3 16 18.974 24 -0.994 19.648 24 -3.627 19.808 24 -2.623
3 16 18.974 24 -0.994 19.808 24 -2.623 19.973 24 -1.047
3 16 18.974 24 -0.994 19.973 24 -1.047 19.974 24 0.538
3 16 18.974 24 -0.994 19.974 24 0.538 19.919 24 1.554
3 16 18.974 24 -0.994 19.919 24 1.554 19.754 24 3.128
3 16 18.974 24 -0.994 19.754 24 3.128 17.908 24 6.342
3 16 17.908 24 6.342 19.754 24 3.128 19.424 24 4.678
3 16 17.908 24 6.342 19.424 24 4.678 19.16 24 5.663
3 16 17.908 24 6.342 19.16 24 5.663 18.672 24 7.168
3 16 17.908 24 6.342 18.672 24 7.168 18.028 24 8.616
3 16 17.908 24 6.342 18.028 24 8.616 17.563 24 9.522
3 16 17.908 24 6.342 17.563 24 9.522 16.773 24 10.893
3 16 17.908 24 6.342 16.773 24 10.893 14.12 24 12.713
3 16 14.12 24 12.713 16.773 24 10.893 15.843 24 12.174
3 16 14.12 24 12.713 15.843 24 12.174 15.199 24 12.965
3 16 14.12 24 12.713 15.199 24 12.965 14.142 24 14.142
3 16 14.12 24 12.713 14.142 24 14.142 12.964 24 15.201
3 16 14.12 24 12.713 12.964 24 15.201 12.174 24 15.843
3 16 14.12 24 12.713 12.174 24 15.843 8.18 24 17.147
3 16 8.18 24 17.147 12.174 24 15.843 10.893 24 16.774
3 16 8.18 24 17.147 10.893 24 16.774 9.52 24 17.565
3 16 8.18 24 17.147 9.52 24 17.565 8.613 24 18.027
3 16 8.18 24 17.147 8.613 24 18.027 7.167 24 18.672
3 16 8.18 24 17.147 7.167 24 18.672 5.662 24 19.162
3 16 8.18 24 17.147 5.662 24 19.162 4.678 24 19.424
3 16 8.18 24 17.147 4.678 24 19.424 0.994 24 18.974
3 16 0.994 24 18.974 4.678 24 19.424 3.129 24 19.753
4 16 -1.555 9 -19.918 -0.536 9 -19.971 -0.536 24 -19.971 -1.555 24 -19.918
4 16 -3.129 9 -19.753 -1.555 9 -19.918 -1.555 24 -19.918 -3.129 24 -19.753
4 16 -4.678 9 -19.425 -3.129 9 -19.753 -3.129 24 -19.753 -4.678 24 -19.425
4 16 -5.662 9 -19.162 -4.678 9 -19.425 -4.678 24 -19.425 -5.662 24 -19.162
4 16 -7.167 9 -18.672 -5.662 9 -19.162 -5.662 24 -19.162 -7.167 24 -18.672
4 16 -8.613 9 -18.027 -7.167 9 -18.672 -7.167 24 -18.672 -8.613 24 -18.027
4 16 -9.521 9 -17.565 -8.613 9 -18.027 -8.613 24 -18.027 -9.521 24 -17.565
4 16 -10.893 9 -16.774 -9.521 9 -17.565 -9.521 24 -17.565 -10.893 24 -16.774
4 16 -12.174 9 -15.843 -10.893 9 -16.774 -10.893 24 -16.774 -12.174 24 -15.843
4 16 -12.965 9 -15.201 -12.174 9 -15.843 -12.174 24 -15.843 -12.965 24 -15.201
4 16 -14.142 9 -14.142 -12.965 9 -15.201 -12.965 24 -15.201 -14.142 24 -14.142
4 16 -15.202 9 -12.965 -14.142 9 -14.142 -14.142 24 -14.142 -15.202 24 -12.965
4 16 -15.843 9 -12.174 -15.202 9 -12.965 -15.202 24 -12.965 -15.843 24 -12.174
4 16 -16.773 9 -10.893 -15.843 9 -12.174 -15.843 24 -12.174 -16.773 24 -10.893
4 16 -17.563 9 -9.522 -16.773 9 -10.893 -16.773 24 -10.893 -17.563 24 -9.522
4 16 -18.028 9 -8.616 -17.563 9 -9.522 -17.563 24 -9.522 -18.028 24 -8.616
4 16 -18.672 9 -7.168 -18.028 9 -8.616 -18.028 24 -8.616 -18.672 24 -7.168
4 16 -19.16 9 -5.663 -18.672 9 -7.168 -18.672 24 -7.168 -19.16 24 -5.663
4 16 -19.424 9 -4.678 -19.16 9 -5.663 -19.16 24 -5.663 -19.424 24 -4.678
4 16 -19.754 9 -3.128 -19.424 9 -4.678 -19.424 24 -4.678 -19.754 24 -3.128
4 16 -19.919 9 -1.554 -19.754 9 -3.128 -19.754 24 -3.128 -19.919 24 -1.554
4 16 -19.974 9 -0.538 -19.919 9 -1.554 -19.919 24 -1.554 -19.974 24 -0.538
4 16 -19.973 9 1.047 -19.974 9 -0.538 -19.974 24 -0.538 -19.973 24 1.047
4 16 -19.808 9 2.623 -19.973 9 1.047 -19.973 24 1.047 -19.808 24 2.623
4 16 -19.647 9 3.627 -19.808 9 2.623 -19.808 24 2.623 -19.647 24 3.627
4 16 -19.319 9 5.176 -19.647 9 3.627 -19.647 24 3.627 -19.319 24 5.176
4 16 -18.829 9 6.683 -19.319 9 5.176 -19.319 24 5.176 -18.829 24 6.683
4 16 -18.463 9 7.635 -18.829 9 6.683 -18.829 24 6.683 -18.463 24 7.635
4 16 -17.82 9 9.08 -18.463 9 7.635 -18.463 24 7.635 -17.82 24 9.08
4 16 -17.028 9 10.453 -17.82 9 9.08 -17.82 24 9.08 -17.028 24 10.453
4 16 -16.472 9 11.306 -17.028 9 10.453 -17.028 24 10.453 -16.472 24 11.306
4 16 -15.543 9 12.587 -16.472 9 11.306 -16.472 24 11.306 -15.543 24 12.587
4 16 -14.483 9 13.764 -15.543 9 12.587 -15.543 24 12.587 -14.483 24 13.764
4 16 -13.764 9 14.483 -14.483 9 13.764 -14.483 24 13.764 -13.764 24 14.483
4 16 -12.587 9 15.543 -13.764 9 14.483 -13.764 24 14.483 -12.587 24 15.543
4 16 -11.305 9 16.473 -12.587 9 15.543 -12.587 24 15.543 -11.305 24 16.473
4 16 -10.451 9 17.028 -11.305 9 16.473 -11.305 24 16.473 -10.451 24 17.028
4 16 -9.08 9 17.821 -10.451 9 17.028 -10.451 24 17.028 -9.08 24 17.821
4 16 -7.633 9 18.464 -9.08 9 17.821 -9.08 24 17.821 -7.633 24 18.464
4 16 -6.682 9 18.828 -7.633 9 18.464 -7.633 24 18.464 -6.682 24 18.828
4 16 -5.176 9 19.318 -6.682 9 18.828 -6.682 24 18.828 -5.176 24 19.318
4 16 -3.628 9 19.649 -5.176 9 19.318 -5.176 24 19.318 -3.628 24 19.649
4 16 -2.622 9 19.806 -3.628 9 19.649 -3.628 24 19.649 -2.622 24 19.806
4 16 -1.047 9 19.972 -2.622 9 19.806 -2.622 24 19.806 -1.047 24 19.972
4 16 0.536 9 19.971 -1.047 9 19.972 -1.047 24 19.972 0.536 24 19.971
4 16 1.555 9 19.918 0.536 9 19.971 0.536 24 19.971 1.555 24 19.918
4 16 3.129 9 19.753 1.555 9 19.918 1.555 24 19.918 3.129 24 19.753
4 16 4.678 9 19.424 3.129 9 19.753 3.129 24 19.753 4.678 24 19.424
4 16 5.662 9 19.162 4.678 9 19.424 4.678 24 19.424 5.662 24 19.162
4 16 7.167 9 18.672 5.662 9 19.162 5.662 24 19.162 7.167 24 18.672
4 16 8.613 9 18.027 7.167 9 18.672 7.167 24 18.672 8.613 24 18.027
4 16 9.521 9 17.565 8.613 9 18.027 8.613 24 18.027 9.521 24 17.565
4 16 10.893 9 16.774 9.521 9 17.565 9.521 24 17.565 10.893 24 16.774
4 16 12.174 9 15.843 10.893 9 16.774 10.893 24 16.774 12.174 24 15.843
4 16 12.965 9 15.201 12.174 9 15.843 12.174 24 15.843 12.965 24 15.201
4 16 14.142 9 14.142 12.965 9 15.201 12.965 24 15.201 14.142 24 14.142
4 16 15.202 9 12.965 14.142 9 14.142 14.142 24 14.142 15.202 24 12.965
4 16 15.843 9 12.174 15.202 9 12.965 15.202 24 12.965 15.843 24 12.174
4 16 16.773 9 10.893 15.843 9 12.174 15.843 24 12.174 16.773 24 10.893
4 16 17.563 9 9.522 16.773 9 10.893 16.773 24 10.893 17.563 24 9.522
4 16 18.028 9 8.616 17.563 9 9.522 17.563 24 9.522 18.028 24 8.616
4 16 18.672 9 7.168 18.028 9 8.616 18.028 24 8.616 18.672 24 7.168
4 16 19.16 9 5.663 18.672 9 7.168 18.672 24 7.168 19.16 24 5.663
4 16 19.424 9 4.678 19.16 9 5.663 19.16 24 5.663 19.424 24 4.678
4 16 19.754 9 3.128 19.424 9 4.678 19.424 24 4.678 19.754 24 3.128
4 16 19.919 9 1.554 19.754 9 3.128 19.754 24 3.128 19.919 24 1.554
4 16 19.974 9 0.538 19.919 9 1.554 19.919 24 1.554 19.974 24 0.538
4 16 19.973 9 -1.047 19.974 9 0.538 19.974 24 0.538 19.973 24 -1.047
4 16 19.808 9 -2.623 19.973 9 -1.047 19.973 24 -1.047 19.808 24 -2.623
4 16 19.647 9 -3.627 19.808 9 -2.623 19.808 24 -2.623 19.647 24 -3.627
4 16 19.319 9 -5.176 19.647 9 -3.627 19.647 24 -3.627 19.319 24 -5.176
4 16 18.829 9 -6.683 19.319 9 -5.176 19.319 24 -5.176 18.829 24 -6.683
4 16 18.463 9 -7.635 18.829 9 -6.683 18.829 24 -6.683 18.463 24 -7.635
4 16 17.82 9 -9.08 18.463 9 -7.635 18.463 24 -7.635 17.82 24 -9.08
4 16 17.028 9 -10.453 17.82 9 -9.08 17.82 24 -9.08 17.028 24 -10.453
4 16 16.472 9 -11.306 17.028 9 -10.453 17.028 24 -10.453 16.472 24 -11.306
4 16 15.543 9 -12.587 16.472 9 -11.306 16.472 24 -11.306 15.543 24 -12.587
4 16 14.483 9 -13.764 15.543 9 -12.587 15.543 24 -12.587 14.483 24 -13.764
4 16 13.764 9 -14.483 14.483 9 -13.764 14.483 24 -13.764 13.764 24 -14.483
